security,sector,industry,final_cluster,trade_volume_bin,trade_volume_bin_rank,cluster,trade_value_category,category_minimum,category_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,min_trade_value,expiration_days_out,otm_range,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,number_of_bins,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,6. p95_trade_value,23375.0,44478.0,O:EME241115C00490000,EME,C,490.0,2024-11-15,233,0,302,7.06,1729093763717000000,63,44478.0,2024-10-16,3000.0,30,True,Multi Leg Auction,Construction,Building Products - Heavy Construction,447.21,452.44,444.375,447.28,5,4.648145250505386,20,1,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME241115C00460000,EME,C,460.0,2024-11-15,209,0,313,19.0,1729183847342000000,5,9500.0,2024-10-17,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,452.25,455.515,448.82,453.75,83,3.9777236052888476,20,5,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,6. p95_trade_value,23375.0,44478.0,O:EME241115C00470000,EME,C,470.0,2024-11-15,209,0,303,14.4,1729193574409000000,20,28800.0,2024-10-17,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,452.25,455.515,448.82,453.75,15,4.459392487759231,20,1,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME241115P00380000,EME,P,380.0,2024-11-15,209,0,307,2.45,1729175119116000000,76,18620.0,2024-10-17,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,452.25,455.515,448.82,453.75,30,4.269979676645324,20,2,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME241115P00400000,EME,P,400.0,2024-11-15,209,0,325,4.8,1729175219218000000,48,23039.999999999996,2024-10-17,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,452.25,455.515,448.82,453.75,21,4.362482474751174,20,2,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME241115P00400000,EME,P,400.0,2024-11-15,209,0,325,4.9,1729175943907000000,40,19600.0,2024-10-17,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,452.25,455.515,448.82,453.75,26,4.292256071356476,20,2,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME241115C00470000,EME,C,470.0,2024-11-15,209,0,301,13.6,1729519280871000000,9,12240.0,2024-10-21,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,453.0,456.16,449.27,455.1,53,4.087781417809542,20,3,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME241115C00450000,EME,C,450.0,2024-11-15,227,0,304,19.0,1729713508178000000,5,9500.0,2024-10-23,3000.0,30,True,Single Leg Auction Non ISO,Construction,Building Products - Heavy Construction,445.35,449.68,442.07,445.62,82,3.9777236052888476,20,5,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME241115P00440000,EME,P,440.0,2024-11-15,232,0,312,18.2,1729706835827000000,5,9100.0,2024-10-23,3000.0,30,True,Multi Leg auto-electronic trade,Construction,Building Products - Heavy Construction,445.35,449.68,442.07,445.62,88,3.9590413923210934,20,5,1,0,0,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME241115C00450000,EME,C,450.0,2024-11-15,209,0,313,20.5,1729792160049000000,5,10250.0,2024-10-24,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,445.96,447.5,441.6,446.11,72,4.010723865391773,20,4,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME241115P00370000,EME,P,370.0,2024-11-15,209,0,307,2.3,1730124719504000000,85,19549.999999999996,2024-10-28,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,432.12,434.2299,429.46,431.56,27,4.291146761731886,20,2,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME241115C00450000,EME,C,450.0,2024-11-15,227,0,302,12.88,1730308782076000000,10,12880.000000000002,2024-10-30,3000.0,30,True,Single Leg Auction Non ISO,Construction,Building Products - Heavy Construction,431.99,438.56,431.2942,431.77,51,4.109915863023794,20,3,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME241115C00460000,EME,C,460.0,2024-11-15,209,0,303,9.0,1730308721969000000,20,18000.0,2024-10-30,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,431.99,438.56,431.2942,431.77,31,4.2552725051033065,20,2,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME241115C00470000,EME,C,470.0,2024-11-15,209,0,303,7.0,1730307459173000000,25,17500.0,2024-10-30,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,431.99,438.56,431.2942,431.77,32,4.243038048686294,20,2,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME241115C00460000,EME,C,460.0,2024-11-15,233,0,302,11.78,1730383175163000000,12,14135.999999999998,2024-10-31,3000.0,30,True,Multi Leg Auction,Construction,Building Products - Heavy Construction,439.12,456.76,436.51,446.07,45,4.150326536498707,20,3,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME241115C00460000,EME,C,460.0,2024-11-15,233,0,302,11.78,1730383175163000000,13,15313.999999999998,2024-10-31,3000.0,30,True,Multi Leg Auction,Construction,Building Products - Heavy Construction,439.12,456.76,436.51,446.07,41,4.185088642757919,20,3,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,6. p95_trade_value,23375.0,44478.0,O:EME241115C00490000,EME,C,490.0,2024-11-15,232,0,308,3.62,1730749285206000000,70,25340.0,2024-11-04,3000.0,30,True,Multi Leg auto-electronic trade,Construction,Building Products - Heavy Construction,450.7,468.59,450.6739,461.5,16,4.403806610547423,20,1,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME241220P00500000,EME,P,500.0,2024-12-20,235,0,301,5.8,1732206797232000000,30,17400.0,2024-11-21,3000.0,30,True,Multi Leg floor trade,Construction,Building Products - Heavy Construction,520.0,532.3799,518.5,526.95,33,4.2405492482825995,20,2,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME241220C00540000,EME,C,540.0,2024-12-20,209,0,303,5.5,1732291832647000000,15,8250.0,2024-11-22,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,522.82,528.41,497.88,504.92,98,3.916453948549925,20,5,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME241220P00500000,EME,P,500.0,2024-12-20,209,0,308,9.7,1733258467830000000,10,9700.0,2024-12-03,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,507.24,510.7599,501.045,509.59,79,3.9867717342662448,20,4,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME241220C00520000,EME,C,520.0,2024-12-20,209,0,320,7.0,1733513483080000000,14,9800.0,2024-12-06,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,513.75,513.75,504.35,509.03,78,3.9912260756924947,20,4,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250117C00490000,EME,C,490.0,2025-01-17,209,0,301,14.2,1734542339900000000,10,14200.0,2024-12-18,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,479.9,484.905,464.245,464.42,44,4.152288344383057,20,3,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250117C00510000,EME,C,510.0,2025-01-17,227,0,302,6.3,1734619459284000000,15,9450.0,2024-12-19,3000.0,30,True,Single Leg Auction Non ISO,Construction,Building Products - Heavy Construction,470.18,477.21,461.655,464.3,85,3.975431808509263,20,5,1,1,0,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME250117C00510000,EME,C,510.0,2025-01-17,237,0,304,5.15,1734712949457000000,43,22145.0,2024-12-20,3000.0,30,True,Stock Options Auction,Construction,Building Products - Heavy Construction,458.61,470.95,454.74,465.82,25,4.345275684620778,20,2,1,1,0,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250117C00490000,EME,C,490.0,2025-01-17,209,0,303,5.0,1734969601409000000,21,10500.0,2024-12-23,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,464.31,465.0,457.4501,463.26,69,4.021189299069938,20,4,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250117C00470000,EME,C,470.0,2025-01-17,209,0,322,7.9,1735590519121000000,14,11060.0,2024-12-30,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,456.28,460.59,450.0,457.25,67,4.043755126968679,20,4,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250117C00470000,EME,C,470.0,2025-01-17,209,0,308,7.9,1735581428237000000,12,9480.000000000002,2024-12-30,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,456.28,460.59,450.0,457.25,84,3.9768083373380665,20,5,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME250117C00470000,EME,C,470.0,2025-01-17,209,0,300,7.9,1735590519116000000,21,16590.0,2024-12-30,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,456.28,460.59,450.0,457.25,39,4.2198463860243605,20,2,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250117C00500000,EME,C,500.0,2025-01-17,209,0,320,3.5,1736886887992000000,25,8750.0,2025-01-14,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,473.8,494.405,471.98,492.91,91,3.942008053022313,20,5,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,6. p95_trade_value,23375.0,44478.0,O:EME250221C00550000,EME,C,550.0,2025-02-21,209,0,325,13.8,1737569226796000000,24,33120.00000000001,2025-01-22,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,535.25,545.295,532.3795,535.99,11,4.520090328112842,20,1,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,6. p95_trade_value,23375.0,44478.0,O:EME250221C00600000,EME,C,600.0,2025-02-21,227,0,323,3.17,1737557118438000000,99,31383.0,2025-01-22,3000.0,30,True,Single Leg Auction Non ISO,Construction,Building Products - Heavy Construction,535.25,545.295,532.3795,535.99,12,4.496694456815302,20,1,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250221P00500000,EME,P,500.0,2025-02-21,209,0,301,5.6,1737746490819000000,18,10080.0,2025-01-24,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,534.07,534.39,523.47,531.65,75,4.003460532109506,20,4,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME250221P00400000,EME,P,400.0,2025-02-21,232,0,308,8.57,1738004270147000000,20,17140.0,2025-01-27,3000.0,30,True,Multi Leg auto-electronic trade,Construction,Building Products - Heavy Construction,487.115,487.115,428.93,430.0,36,4.23401081758718,20,2,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME250221P00400000,EME,P,400.0,2025-02-21,232,0,312,8.2,1738004149911000000,20,16400.0,2025-01-27,3000.0,30,True,Multi Leg auto-electronic trade,Construction,Building Products - Heavy Construction,487.115,487.115,428.93,430.0,40,4.214843848047698,20,2,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME250221P00410000,EME,P,410.0,2025-02-21,232,0,308,11.34,1738004270147000000,20,22680.0,2025-01-27,3000.0,30,True,Multi Leg auto-electronic trade,Construction,Building Products - Heavy Construction,487.115,487.115,428.93,430.0,23,4.355643050220869,20,2,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME250221P00410000,EME,P,410.0,2025-02-21,232,0,312,11.35,1738004149911000000,20,22700.0,2025-01-27,3000.0,30,True,Multi Leg auto-electronic trade,Construction,Building Products - Heavy Construction,487.115,487.115,428.93,430.0,22,4.3560258571931225,20,2,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME250221P00420000,EME,P,420.0,2025-02-21,209,0,316,15.0,1738008144472000000,15,22500.0,2025-01-27,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,487.115,487.115,428.93,430.0,24,4.352182518111363,20,2,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250221C00450000,EME,C,450.0,2025-02-21,227,0,323,12.05,1738079388434000000,8,9640.0,2025-01-28,3000.0,30,True,Single Leg Auction Non ISO,Construction,Building Products - Heavy Construction,441.32,444.63,430.14,438.27,80,3.984077033902831,20,4,1,0,0,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250221C00460000,EME,C,460.0,2025-02-21,232,0,308,13.05,1738270417958000000,9,11745.0,2025-01-30,3000.0,30,True,Multi Leg auto-electronic trade,Construction,Building Products - Heavy Construction,444.96,454.98,440.84,448.69,60,4.069853021113625,20,3,1,0,0,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250221P00440000,EME,P,440.0,2025-02-21,209,0,308,11.1,1738688503400000000,10,11100.0,2025-02-04,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,450.28,452.32,442.55,445.0,66,4.045322978786658,20,4,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250221P00440000,EME,P,440.0,2025-02-21,209,0,301,6.8,1739291697565000000,20,13600.0,2025-02-11,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,461.65,463.76,443.02,446.24,49,4.133538908370218,20,3,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME250321C00490000,EME,C,490.0,2025-03-21,209,0,325,5.2,1739995318817000000,32,16640.0,2025-02-19,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,431.03,436.085,430.52,434.85,38,4.221153321954705,20,2,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250321P00410000,EME,P,410.0,2025-03-21,233,0,302,11.99,1739977515485000000,10,11990.0,2025-02-19,3000.0,30,True,Multi Leg Auction,Construction,Building Products - Heavy Construction,431.03,436.085,430.52,434.85,57,4.078819183098848,20,3,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250321P00420000,EME,P,420.0,2025-03-21,209,0,322,14.8,1739984896112000000,8,11840.0,2025-02-19,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,431.03,436.085,430.52,434.85,58,4.073351702386901,20,3,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250321P00420000,EME,P,420.0,2025-03-21,209,0,316,14.8,1739984896003000000,10,14800.0,2025-02-19,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,431.03,436.085,430.52,434.85,43,4.1702617153949575,20,3,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250321P00420000,EME,P,420.0,2025-03-21,232,0,312,14.95,1739993238247000000,10,14950.0,2025-02-19,3000.0,30,True,Multi Leg auto-electronic trade,Construction,Building Products - Heavy Construction,431.03,436.085,430.52,434.85,42,4.174641192660449,20,3,1,1,1,0
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250321C00460000,EME,C,460.0,2025-03-21,209,0,316,10.0,1740148583555000000,12,12000.0,2025-02-21,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,432.91,432.91,402.71,404.35,56,4.079181246047625,20,3,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,7. p90_trade_value,16400.0,23039.999999999996,O:EME250321C00470000,EME,C,470.0,2025-03-21,237,0,304,4.24,1740158851770000000,40,16960.000000000004,2025-02-21,3000.0,30,True,Stock Options Auction,Construction,Building Products - Heavy Construction,432.91,432.91,402.71,404.35,37,4.229425847920695,20,2,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250321C00470000,EME,C,470.0,2025-03-21,237,0,304,4.23,1740158851770000000,33,13959.0,2025-02-21,3000.0,30,True,Stock Options Auction,Construction,Building Products - Heavy Construction,432.91,432.91,402.71,404.35,48,4.14485430725293,20,3,0,0,0,1
EME,Construction,Building Products - Heavy Construction,25__0,25,2,0.0,8. p75_trade_value,8200.0,15313.999999999998,O:EME250321P00370000,EME,P,370.0,2025-03-21,209,0,316,7.2,1740161161510000000,12,8640.0,2025-02-21,3000.0,30,True,Automatic Execution,Construction,Building Products - Heavy Construction,432.91,432.91,402.71,404.35,92,3.936513742478893,20,5,1,0,0,0
