security,sector,industry,final_cluster,trade_volume_bin,trade_volume_bin_rank,cluster,trade_value_category,category_minimum,category_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,min_trade_value,expiration_days_out,otm_range,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,number_of_bins,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
CAE,Aerospace,Aerospace - Defense Equipment,5__0,5,3,0.0,8. p75_trade_value,4000.0,4000.0,O:CAE250117C00025000,CAE,C,25.0,2025-01-17,209,0,325,0.4,1734709298012000000,100,4000.0,2024-12-20,3000.0,30,True,Automatic Execution,Aerospace,Aerospace - Defense Equipment,22.79,24.02,22.75,23.77,2,3.6020599913279625,20,2,1,0,0,0
CAE,Aerospace,Aerospace - Defense Equipment,5__0,5,3,0.0,1. p999999_trade_value,5670.0,5670.0,O:CAE250117C00025000,CAE,C,25.0,2025-01-17,209,0,318,0.35,1734720326893000000,162,5670.0,2024-12-20,3000.0,30,True,Automatic Execution,Aerospace,Aerospace - Defense Equipment,22.79,24.02,22.75,23.77,1,3.7535830588929064,20,1,1,0,0,0
DRS,Aerospace,Aerospace - Defense Equipment,10__0,10,3,0.0,8. p75_trade_value,5800.0,5800.0,O:DRS241115C00029000,DRS,C,29.0,2024-11-15,209,0,315,1.45,1729171840257000000,40,5800.0,2024-10-17,3000.0,30,True,Automatic Execution,Aerospace,Aerospace - Defense Equipment,28.89,28.98,28.41,28.85,2,3.7634279935629373,20,2,1,1,1,0
DRS,Aerospace,Aerospace - Defense Equipment,10__0,10,3,0.0,1. p999999_trade_value,8647.999999999998,8647.999999999998,O:DRS250620C00044000,DRS,C,44.0,2025-06-20,227,0,301,0.94,1748439861865000000,92,8647.999999999998,2025-05-28,3000.0,30,True,Single Leg Auction Non ISO,Aerospace,Aerospace - Defense Equipment,42.53,42.9399,42.25,42.33,1,3.936915680945254,20,1,1,0,0,0
LOAR,Aerospace,Aerospace - Defense Equipment,15__0,15,3,0.0,1. p999999_trade_value,175075.0,175075.0,O:LOAR241220P00085000,LOAR,P,85.0,2024-12-20,235,0,301,2.35,1733858685054000000,745,175075.0,2024-12-10,3000.0,30,True,Multi Leg floor trade,Aerospace,Aerospace - Defense Equipment,91.55,92.48,86.48,87.69,1,5.2432241350200295,20,1,1,1,1,0
LOAR,Aerospace,Aerospace - Defense Equipment,15__0,15,3,0.0,6. p95_trade_value,76960.0,76960.0,O:LOAR250516C00085000,LOAR,C,85.0,2025-05-16,232,0,322,1.6,1747326832126000000,481,76960.0,2025-05-15,3000.0,30,True,Multi Leg auto-electronic trade,Aerospace,Aerospace - Defense Equipment,82.39,84.8,81.59,83.67,2,4.886265059029757,20,1,1,1,1,0
MRCY,Aerospace,Aerospace - Defense Equipment,10__0,10,3,0.0,8. p75_trade_value,22440.0,43680.0,O:MRCY250117C00042500,MRCY,C,42.5,2025-01-17,209,0,302,1.2,1734727841812000000,187,22440.0,2024-12-20,3000.0,30,True,Automatic Execution,Aerospace,Aerospace - Defense Equipment,38.55,39.79,38.525,39.7,4,4.351022852584124,20,4,1,1,1,0
MRCY,Aerospace,Aerospace - Defense Equipment,10__0,10,3,0.0,8. p75_trade_value,22440.0,43680.0,O:MRCY250117C00042500,MRCY,C,42.5,2025-01-17,209,0,313,1.2,1734727841812000000,187,22440.0,2024-12-20,3000.0,30,True,Automatic Execution,Aerospace,Aerospace - Defense Equipment,38.55,39.79,38.525,39.7,5,4.351022852584124,20,5,1,1,1,0
MRCY,Aerospace,Aerospace - Defense Equipment,10__0,10,3,0.0,8. p75_trade_value,22440.0,43680.0,O:MRCY250117C00042500,MRCY,C,42.5,2025-01-17,209,0,302,1.2,1734727841823000000,364,43680.0,2024-12-20,3000.0,30,True,Automatic Execution,Aerospace,Aerospace - Defense Equipment,38.55,39.79,38.525,39.7,3,4.640282629696681,20,3,1,1,1,0
MRCY,Aerospace,Aerospace - Defense Equipment,10__0,10,3,0.0,1. p999999_trade_value,74900.0,74900.0,O:MRCY250117C00042500,MRCY,C,42.5,2025-01-17,227,0,312,1.0,1734984629437000000,749,74900.0,2024-12-23,3000.0,30,True,Single Leg Auction Non ISO,Aerospace,Aerospace - Defense Equipment,39.76,40.5,39.57,40.3,1,4.874481817699467,20,1,1,1,1,0
MRCY,Aerospace,Aerospace - Defense Equipment,10__0,10,3,0.0,7. p90_trade_value,54000.0,54000.0,O:MRCY250620C00050000,MRCY,C,50.0,2025-06-20,231,0,301,0.9,1747841435071000000,600,54000.0,2025-05-21,3000.0,30,True,Single Leg Floor Trade,Aerospace,Aerospace - Defense Equipment,47.93,48.335,46.59,46.9,2,4.732393759822968,20,2,1,0,0,0
SARO,Aerospace,Aerospace - Defense,5__0,5,3,0.0,1. p999999_trade_value,4000.0,4000.0,O:SARO241115C00030000,SARO,C,30.0,2024-11-15,209,0,325,0.8,1730399945874000000,50,4000.0,2024-10-31,3000.0,30,True,Automatic Execution,Aerospace,Aerospace - Defense,29.19,29.65,28.71,28.85,1,3.6020599913279625,20,1,1,0,0,0
SPR,Aerospace,Aerospace - Defense Equipment,10__0,10,3,0.0,1. p999999_trade_value,63690.00000000001,63690.00000000001,O:SPR241018C00033000,SPR,C,33.0,2024-10-18,231,0,313,0.55,1728070096826000000,1158,63690.00000000001,2024-10-04,3000.0,30,True,Single Leg Floor Trade,Aerospace,Aerospace - Defense Equipment,32.3,32.55,31.97,32.55,1,4.804071248885661,20,1,1,0,0,0
TGI,Aerospace,Aerospace - Defense Equipment,10__0,10,3,0.0,7. p90_trade_value,6450.0,6450.0,O:TGI241115C00017500,TGI,C,17.5,2024-11-15,209,0,307,0.5,1731098088469000000,129,6450.0,2024-11-08,3000.0,30,True,Automatic Execution,Aerospace,Aerospace - Defense Equipment,15.33,15.92,15.23,15.9,2,3.8095597146352675,20,2,1,1,1,0
TGI,Aerospace,Aerospace - Defense Equipment,10__0,10,3,0.0,7. p90_trade_value,6450.0,6450.0,O:TGI241115C00017500,TGI,C,17.5,2024-11-15,209,0,323,0.5,1731096874417000000,129,6450.0,2024-11-08,3000.0,30,True,Automatic Execution,Aerospace,Aerospace - Defense Equipment,15.33,15.92,15.23,15.9,3,3.8095597146352675,20,3,1,1,1,0
TGI,Aerospace,Aerospace - Defense Equipment,10__0,10,3,0.0,1. p999999_trade_value,7980.0,7980.0,O:TGI241115C00017500,TGI,C,17.5,2024-11-15,209,0,307,0.7,1731358711954000000,114,7980.0,2024-11-11,3000.0,30,True,Automatic Execution,Aerospace,Aerospace - Defense Equipment,16.15,16.38,15.89,16.27,1,3.9020028913507296,20,1,1,1,1,0
TXT,Aerospace,Aerospace - Defense,15__0,15,3,0.0,1. p999999_trade_value,86961.0,86961.0,O:TXT250221P00075000,TXT,P,75.0,2025-02-21,233,0,308,1.23,1737558418146000000,707,86961.0,2025-01-22,3000.0,30,True,Multi Leg Auction,Aerospace,Aerospace - Defense,77.79,79.4866,76.02,78.41,1,4.939324525236297,20,1,1,1,1,0
