security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,categiry_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,min_trade_value,expiration_days_out,otm_range,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,number_of_bins,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
APG,Business Services,Business - Services,15__0,15,0.0,6. p95_trade_value,4900.0,4900.0,O:APG250321P00038000,APG,P,38.0,2025-03-21,232,0,301,0.98,1740168058148000000,50,4900.0,2025-02-21,3000,30,True,Multi Leg auto-electronic trade,Business Services,Business - Services,41.24,41.31,39.37,39.79,2,3.690196080028514,20,1,1,1,1,0
APG,Business Services,Business - Services,15__0,15,0.0,8. p75_trade_value,3960.0,4488.0,O:APG250321P00038000,APG,P,38.0,2025-03-21,232,0,301,0.97,1740166361517000000,46,4462.0,2025-02-21,3000,30,True,Multi Leg auto-electronic trade,Business Services,Business - Services,41.24,41.31,39.37,39.79,5,3.649529565947819,20,3,1,1,1,0
APG,Business Services,Business - Services,15__0,15,0.0,1. p999999_trade_value,7000.0,7000.0,O:APG250516C00041000,APG,C,41.0,2025-05-16,233,0,312,0.14,1745588261233000000,500,7000.0,2025-04-25,3000,30,True,Multi Leg Auction,Business Services,Business - Services,37.38,37.98,36.95,37.44,1,3.845098040014257,20,1,1,1,1,0
APG,Business Services,Business - Services,15__0,15,0.0,8. p75_trade_value,3960.0,4488.0,O:APG250620C00049000,APG,C,49.0,2025-06-20,209,0,304,0.4,1747928540545000000,99,3960.0,2025-05-22,3000,30,True,Automatic Execution,Business Services,Business - Services,46.12,46.12,45.24,45.72,8,3.597695185925512,20,4,0,0,0,1
APG,Business Services,Business - Services,15__0,15,0.0,8. p75_trade_value,3960.0,4488.0,O:APG250620C00047000,APG,C,47.0,2025-06-20,209,0,320,1.15,1748545989681000000,35,4025.0,2025-05-29,3000,30,True,Automatic Execution,Business Services,Business - Services,46.77,46.92,46.525,46.76,6,3.6047658847038875,20,3,1,0,0,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP240920C00125000,APP,C,125.0,2024-09-20,231,0,323,0.2,1726251723401000000,7214,144280.00000000003,2024-09-13,3000,30,True,Single Leg Floor Trade,Business Services,Technology Services,106.85,112.88,105.94,112.58,544,5.159206133646325,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP240920C00125000,APP,C,125.0,2024-09-20,231,0,323,0.2,1726254578393000000,7214,144280.00000000003,2024-09-13,3000,30,True,Single Leg Floor Trade,Business Services,Technology Services,106.85,112.88,105.94,112.58,543,5.159206133646325,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241011P00135000,APP,P,135.0,2024-10-11,234,0,300,0.8,1728315551611000000,4000,320000.0,2024-10-07,3000,30,True,Multi Leg Cross,Business Services,Technology Services,138.85,142.27,137.2,139.95,163,5.505149978319906,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241018C00145000,APP,C,145.0,2024-10-18,242,0,300,3.62,1728403341381000000,300,108600.0,2024-10-08,3000,30,True,Stock Options floor trade,Business Services,Technology Services,141.37,143.95,139.9,143.51,885,5.035829825252828,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241115C00200000,APP,C,200.0,2024-11-15,209,0,325,2.4,1729535823670000000,493,118320.0,2024-10-21,3000,30,True,Automatic Execution,Business Services,Technology Services,148.27,159.81,148.01,158.85,755,5.073058160988836,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241115C00200000,APP,C,200.0,2024-11-15,231,0,301,2.5,1729518842443000000,500,125000.0,2024-10-21,3000,30,True,Single Leg Floor Trade,Business Services,Technology Services,148.27,159.81,148.01,158.85,687,5.096910013008056,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241115C00200000,APP,C,200.0,2024-11-15,209,0,325,2.4,1729537229372000000,499,119759.99999999999,2024-10-21,3000,30,True,Automatic Execution,Business Services,Technology Services,148.27,159.81,148.01,158.85,740,5.078311787334996,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241115C00200000,APP,C,200.0,2024-11-15,209,0,315,2.55,1729799102539000000,498,126989.99999999999,2024-10-24,3000,30,True,Automatic Execution,Business Services,Technology Services,160.56,162.72,158.08,159.0,671,5.103769523193673,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241115C00200000,APP,C,200.0,2024-11-15,209,0,320,2.6,1729798876010000000,500,130000.0,2024-10-24,3000,30,True,Automatic Execution,Business Services,Technology Services,160.56,162.72,158.08,159.0,625,5.113943352306837,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241108C00175000,APP,C,175.0,2024-11-08,233,0,302,11.7,1730224097375000000,125,146250.0,2024-10-29,3000,30,True,Multi Leg Auction,Business Services,Technology Services,167.98,172.55,166.57,172.24,535,5.165095874754218,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241115C00180000,APP,C,180.0,2024-11-15,209,0,320,10.4,1730307980537000000,100,104000.0,2024-10-30,3000,30,True,Automatic Execution,Business Services,Technology Services,173.22,174.46,170.83,171.65,941,5.017033339298781,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241108C00170000,APP,C,170.0,2024-11-08,227,0,323,9.71,1730821783060000000,200,194200.00000000003,2024-11-05,3000,30,True,Single Leg Auction Non ISO,Business Services,Technology Services,161.71,167.43,160.5201,165.18,334,5.288249225571986,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241115P00150000,APP,P,150.0,2024-11-15,235,0,300,3.8,1730912202199000000,250,95000.0,2024-11-06,3000,30,True,Multi Leg floor trade,Business Services,Technology Services,175.23,176.99,166.97,168.55,1090,4.977723605288848,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241115P00165000,APP,P,165.0,2024-11-15,231,0,323,9.9,1730922402687000000,175,173250.0,2024-11-06,3000,30,True,Single Leg Floor Trade,Business Services,Technology Services,175.23,176.99,166.97,168.55,409,5.238673243283844,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241115P00165000,APP,P,165.0,2024-11-15,231,0,323,9.8,1730922402687000000,175,171500.00000000003,2024-11-06,3000,30,True,Single Leg Floor Trade,Business Services,Technology Services,175.23,176.99,166.97,168.55,415,5.2342641243787895,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241115P00225000,APP,P,225.0,2024-11-15,209,0,303,3.3,1731000633759000000,300,99000.0,2024-11-07,3000,30,True,Automatic Execution,Business Services,Technology Services,230.0,257.43,228.1,246.53,1025,4.99563519459755,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,313,13.7,1731099257117000000,86,117820.0,2024-11-08,3000,30,True,Automatic Execution,Business Services,Technology Services,249.09,292.86,243.25,290.01,761,5.071219018399974,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,4. p999_trade_value,392035.00000000006,2136700.0,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,325,9.4,1731091790853000000,449,422060.00000000006,2024-11-08,3000,30,True,Automatic Execution,Business Services,Technology Services,249.09,292.86,243.25,290.01,102,5.625374194603022,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,309,8.3,1731091946582000000,148,122840.00000000001,2024-11-08,3000,30,True,Automatic Execution,Business Services,Technology Services,249.09,292.86,243.25,290.01,704,5.089339807771031,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,308,2.9,1731077790331000000,499,144710.0,2024-11-08,3000,30,True,Automatic Execution,Business Services,Technology Services,249.09,292.86,243.25,290.01,539,5.160498543522346,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,4. p999_trade_value,392035.00000000006,2136700.0,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,308,9.4,1731094846868000000,499,469060.00000000006,2024-11-08,3000,30,True,Automatic Execution,Business Services,Technology Services,249.09,292.86,243.25,290.01,90,5.6712283992230885,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,4. p999_trade_value,392035.00000000006,2136700.0,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,308,9.4,1731093633459000000,500,470000.0,2024-11-08,3000,30,True,Automatic Execution,Business Services,Technology Services,249.09,292.86,243.25,290.01,89,5.672097857935717,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,325,3.2,1731080930395000000,473,151360.0,2024-11-08,3000,30,True,Automatic Execution,Business Services,Technology Services,249.09,292.86,243.25,290.01,508,5.180011119057718,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,4. p999_trade_value,392035.00000000006,2136700.0,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,303,9.8,1731093359775000000,499,489020.00000000006,2024-11-08,3000,30,True,Automatic Execution,Business Services,Technology Services,249.09,292.86,243.25,290.01,80,5.689326621315884,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,315,13.0,1731099077329000000,299,388700.0,2024-11-08,3000,30,True,Automatic Execution,Business Services,Technology Services,249.09,292.86,243.25,290.01,116,5.589614540631266,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,4. p999_trade_value,392035.00000000006,2136700.0,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,308,14.0,1731099377608000000,497,695800.0,2024-11-08,3000,30,True,Automatic Execution,Business Services,Technology Services,249.09,292.86,243.25,290.01,53,5.842484424411571,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,313,13.7,1731099252285000000,99,135630.0,2024-11-08,3000,30,True,Automatic Execution,Business Services,Technology Services,249.09,292.86,243.25,290.01,604,5.132355761753956,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,303,9.6,1731091732781000000,287,275520.0,2024-11-08,3000,30,True,Automatic Execution,Business Services,Technology Services,249.09,292.86,243.25,290.01,206,5.44015312977356,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,322,8.3,1731091946678000000,182,151060.0,2024-11-08,3000,30,True,Automatic Execution,Business Services,Technology Services,249.09,292.86,243.25,290.01,509,5.179149480361149,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241115P00240000,APP,P,240.0,2024-11-15,209,0,325,1.58,1731335933066000000,830,131140.0,2024-11-11,3000,30,True,Automatic Execution,Business Services,Technology Services,291.12,292.05,263.26,286.43,621,5.117735179330497,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,4. p999_trade_value,392035.00000000006,2136700.0,O:APP241115P00250000,APP,P,250.0,2024-11-15,234,0,313,1.15,1731345948169000000,4000,460000.0,2024-11-11,3000,30,True,Multi Leg Cross,Business Services,Technology Services,291.12,292.05,263.26,286.43,94,5.662757831681574,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,318,10.8,1731357885341000000,100,108000.0,2024-11-11,3000,30,True,Automatic Execution,Business Services,Technology Services,291.12,292.05,263.26,286.43,890,5.033423755486949,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00350000,APP,C,350.0,2024-11-22,209,0,303,2.0,1731337207533000000,499,99800.0,2024-11-11,3000,30,True,Automatic Execution,Business Services,Technology Services,291.12,292.05,263.26,286.43,1010,4.999130541287371,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122P00250000,APP,P,250.0,2024-11-22,209,0,303,4.9,1731338056678000000,298,146020.0,2024-11-11,3000,30,True,Automatic Execution,Business Services,Technology Services,291.12,292.05,263.26,286.43,536,5.164412344104769,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241115C00300000,APP,C,300.0,2024-11-15,209,0,308,5.2,1731436577974000000,299,155480.0,2024-11-12,3000,30,True,Automatic Execution,Business Services,Technology Services,281.0,291.32,277.32,289.03,478,5.191674531959229,20,1,1,0,0,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,303,9.1,1731441385549000000,198,180180.0,2024-11-12,3000,30,True,Automatic Execution,Business Services,Technology Services,281.0,291.32,277.32,289.03,375,5.255706582582625,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00300000,APP,C,300.0,2024-11-22,209,0,325,7.5,1731508710068000000,141,105750.0,2024-11-13,3000,30,True,Automatic Execution,Business Services,Technology Services,290.0,291.4493,278.19,283.96,914,5.02428037604708,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00310000,APP,C,310.0,2024-11-22,209,0,316,10.3,1731596643115000000,93,95790.00000000001,2024-11-14,3000,30,True,Automatic Execution,Business Services,Technology Services,284.57,302.5499,283.035,284.49,1079,4.981320173259108,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241129C00300000,APP,C,300.0,2024-11-29,209,0,308,9.2,1731703843870000000,400,367999.99999999994,2024-11-15,3000,30,True,Automatic Execution,Business Services,Technology Services,280.5,292.05,277.5,291.09,134,5.565847818673517,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241213C00315000,APP,C,315.0,2024-12-13,209,0,316,11.7,1731686638902000000,90,105300.0,2024-11-15,3000,30,True,Automatic Execution,Business Services,Technology Services,280.5,292.05,277.5,291.09,919,5.0224283711854865,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00310000,APP,C,310.0,2024-11-22,232,0,323,6.22,1731945875213000000,270,167940.0,2024-11-18,3000,30,True,Multi Leg auto-electronic trade,Business Services,Technology Services,293.1,302.4,287.24,298.0,425,5.225154148849806,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241206C00305000,APP,C,305.0,2024-12-06,209,0,316,13.0,1731941383499000000,84,109200.0,2024-11-18,3000,30,True,Automatic Execution,Business Services,Technology Services,293.1,302.4,287.24,298.0,876,5.038222638368718,20,1,1,1,1,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241129C00350000,APP,C,350.0,2024-11-29,209,0,309,4.7,1732049378365000000,254,119380.0,2024-11-19,3000,30,True,Automatic Execution,Business Services,Technology Services,295.28,323.59,293.61,321.19,743,5.076931574555656,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00350000,APP,C,350.0,2024-11-22,227,0,323,5.35,1732121231410000000,200,107000.0,2024-11-20,3000,30,True,Single Leg Auction Non ISO,Business Services,Technology Services,327.66,342.507,319.52,325.22,900,5.02938377768521,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241122C00350000,APP,C,350.0,2024-11-22,231,0,301,7.0,1732123609379000000,150,105000.0,2024-11-20,3000,30,True,Single Leg Floor Trade,Business Services,Technology Services,327.66,342.507,319.52,325.22,922,5.021189299069938,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241129C00350000,APP,C,350.0,2024-11-29,209,0,320,6.9,1732127944389000000,500,345000.0,2024-11-20,3000,30,True,Automatic Execution,Business Services,Technology Services,327.66,342.507,319.52,325.22,146,5.537819095073274,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241129C00350000,APP,C,350.0,2024-11-29,209,0,309,7.1,1732127852968000000,141,100109.99999999999,2024-11-20,3000,30,True,Automatic Execution,Business Services,Technology Services,327.66,342.507,319.52,325.22,993,5.000477461374455,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241129C00350000,APP,C,350.0,2024-11-29,209,0,319,8.3,1732130228878000000,158,131140.0,2024-11-20,3000,30,True,Automatic Execution,Business Services,Technology Services,327.66,342.507,319.52,325.22,622,5.117735179330497,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241129C00400000,APP,C,400.0,2024-11-29,209,0,325,2.55,1732121231171000000,477,121634.99999999999,2024-11-20,3000,30,True,Automatic Execution,Business Services,Technology Services,327.66,342.507,319.52,325.22,720,5.085058559474069,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241220C00350000,APP,C,350.0,2024-12-20,209,0,316,19.75,1732113186123000000,99,195525.0,2024-11-20,3000,30,True,Automatic Execution,Business Services,Technology Services,327.66,342.507,319.52,325.22,330,5.291202294560029,20,1,1,0,0,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241220C00350000,APP,C,350.0,2024-12-20,209,0,303,24.5,1732121818041000000,49,120050.0,2024-11-20,3000,30,True,Automatic Execution,Business Services,Technology Services,327.66,342.507,319.52,325.22,730,5.079362164393046,20,1,1,0,0,0
APP,Business Services,Technology Services,50__2,50,2.0,4. p999_trade_value,392035.00000000006,2136700.0,O:APP241220C00350000,APP,C,350.0,2024-12-20,235,0,301,18.9,1732114361651000000,621,1173690.0,2024-11-20,3000,30,True,Multi Leg floor trade,Business Services,Technology Services,327.66,342.507,319.52,325.22,27,6.069553404349825,20,1,1,0,0,0
APP,Business Services,Technology Services,50__2,50,2.0,4. p999_trade_value,392035.00000000006,2136700.0,O:APP241220C00360000,APP,C,360.0,2024-12-20,235,0,301,16.5,1732114361651000000,621,1024650.0,2024-11-20,3000,30,True,Multi Leg floor trade,Business Services,Technology Services,327.66,342.507,319.52,325.22,34,6.010575544390487,20,1,1,0,0,0
APP,Business Services,Technology Services,50__2,50,2.0,4. p999_trade_value,392035.00000000006,2136700.0,O:APP241220C00360000,APP,C,360.0,2024-12-20,235,0,301,21.8,1732122392393000000,375,817500.0,2024-11-20,3000,30,True,Multi Leg floor trade,Business Services,Technology Services,327.66,342.507,319.52,325.22,39,5.912487761332324,20,1,1,0,0,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241220C00400000,APP,C,400.0,2024-12-20,209,0,303,12.1,1732122210434000000,280,338800.0,2024-11-20,3000,30,True,Automatic Execution,Business Services,Technology Services,327.66,342.507,319.52,325.22,150,5.529943401658669,20,1,1,0,0,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241220C00420000,APP,C,420.0,2024-12-20,235,0,301,5.8,1732114361651000000,621,360180.0,2024-11-20,3000,30,True,Multi Leg floor trade,Business Services,Technology Services,327.66,342.507,319.52,325.22,138,5.556519593739518,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241220C00420000,APP,C,420.0,2024-12-20,235,0,301,8.87,1732122392393000000,375,332624.99999999994,2024-11-20,3000,30,True,Multi Leg floor trade,Business Services,Technology Services,327.66,342.507,319.52,325.22,156,5.5219548875594455,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241220P00315000,APP,P,315.0,2024-12-20,227,0,301,18.2,1732121569013000000,99,180180.0,2024-11-20,3000,30,True,Single Leg Auction Non ISO,Business Services,Technology Services,327.66,342.507,319.52,325.22,376,5.255706582582625,20,1,1,1,0,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241220P00315000,APP,P,315.0,2024-12-20,209,0,320,18.3,1732121553493000000,79,144570.0,2024-11-20,3000,30,True,Automatic Execution,Business Services,Technology Services,327.66,342.507,319.52,325.22,541,5.160078181020871,20,1,1,1,0,0
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241129C00350000,APP,C,350.0,2024-11-29,209,0,313,6.5,1732199639683000000,200,130000.0,2024-11-21,3000,30,True,Automatic Execution,Business Services,Technology Services,325.62,329.19,307.7,318.24,626,5.113943352306837,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,5. p99_trade_value,94000.0,392000.00000000006,O:APP241220P00300000,APP,P,300.0,2024-12-20,209,0,308,11.1,1732300544363000000,100,111000.0,2024-11-22,3000,30,True,Automatic Execution,Business Services,Technology Services,309.0,335.39,303.5,333.31,849,5.045322978786658,20,1,0,0,0,1
APP,Business Services,Technology Services,50__2,50,2.0,4. p999_trade_value,392035.00000000006,2136700.0,O:APP241220C00350000,APP,C,350.0,2024-12-20,209,0,308,21.0,1732545409963000000,632,1327200.0,2024-11-25,3000,30,True,Automatic Execution,Business Services,Technology Services,344.0,344.77,317.86,319.59,21,6.122936373016304,20,1,1,0,0,0
