security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
AON,Finance,Insurance - Brokerage,25__0,25,0.0,7. p90_trade_value,20000.0,15808.000000000002,18.0,23.0,0.782608695652174,0.75,2. BELOW BASELINE,30.0,46.0,0.6521739130434783
AON,Finance,Insurance - Brokerage,25__0,25,0.0,8. p75_trade_value,15675.0,7566.0,52.0,67.0,0.7761194029850746,0.75,2. BELOW BASELINE,82.0,113.0,0.7256637168141593
APAM,Finance,Financial - Investment Management,5__0,5,0.0,1. p999999_trade_value,4470.0,4470.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
APLD,Finance,Financial - Miscellaneous Services,35__2,35,2.0,1. p999999_trade_value,690175.0,690175.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
APLD,Finance,Financial - Miscellaneous Services,35__2,35,2.0,4. p999_trade_value,629200.0,375850.0,0.0,5.0,0.0,0.75,2. BELOW BASELINE,0.0,6.0,0.0
APLD,Finance,Financial - Miscellaneous Services,35__2,35,2.0,5. p99_trade_value,322000.0,98100.0,24.0,49.0,0.4897959183673469,0.75,2. BELOW BASELINE,24.0,55.0,0.43636363636363634
APLD,Finance,Financial - Miscellaneous Services,35__2,35,2.0,6. p95_trade_value,97090.0,28175.0,111.0,211.0,0.5260663507109005,0.75,2. BELOW BASELINE,135.0,266.0,0.5075187969924813
APLD,Finance,Financial - Miscellaneous Services,35__2,35,2.0,7. p90_trade_value,28129.999999999996,16169.999999999998,150.0,266.0,0.5639097744360902,0.75,2. BELOW BASELINE,285.0,532.0,0.5357142857142857
APLD,Finance,Financial - Miscellaneous Services,35__2,35,2.0,8. p75_trade_value,16145.999999999998,8400.0,421.0,800.0,0.52625,0.75,2. BELOW BASELINE,706.0,1332.0,0.53003003003003
APO,Finance,Financial - Investment Management,35__0,35,0.0,1. p999999_trade_value,606000.0,606000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
APO,Finance,Financial - Investment Management,35__0,35,0.0,4. p999_trade_value,510000.0,152000.0,4.0,5.0,0.8,0.75,2. BELOW BASELINE,4.0,6.0,0.6666666666666666
APO,Finance,Financial - Investment Management,35__0,35,0.0,5. p99_trade_value,150000.0,57494.00000000001,30.0,46.0,0.6521739130434783,0.75,2. BELOW BASELINE,34.0,52.0,0.6538461538461539
APO,Finance,Financial - Investment Management,35__0,35,0.0,6. p95_trade_value,56866.99999999999,25300.0,130.0,205.0,0.6341463414634146,0.75,2. BELOW BASELINE,164.0,257.0,0.6381322957198443
APO,Finance,Financial - Investment Management,35__0,35,0.0,7. p90_trade_value,25299.999999999996,16000.0,153.0,259.0,0.5907335907335908,0.75,2. BELOW BASELINE,317.0,516.0,0.6143410852713178
APO,Finance,Financial - Investment Management,35__0,35,0.0,8. p75_trade_value,15989.999999999998,8820.0,407.0,770.0,0.5285714285714286,0.75,2. BELOW BASELINE,724.0,1286.0,0.5629860031104199
ARCC,Finance,Financial - SBIC & Commercial Industry,20__2,20,2.0,1. p999999_trade_value,140000.00000000003,140000.00000000003,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
ARCC,Finance,Financial - SBIC & Commercial Industry,20__2,20,2.0,6. p95_trade_value,125000.0,112000.0,1.0,3.0,0.3333333333333333,0.75,2. BELOW BASELINE,1.0,4.0,0.25
ARCC,Finance,Financial - SBIC & Commercial Industry,20__2,20,2.0,7. p90_trade_value,99000.0,35000.00000000001,1.0,4.0,0.25,0.75,2. BELOW BASELINE,2.0,8.0,0.25
ARCC,Finance,Financial - SBIC & Commercial Industry,20__2,20,2.0,8. p75_trade_value,27500.0,9500.0,5.0,12.0,0.4166666666666667,0.75,2. BELOW BASELINE,7.0,20.0,0.35
ARE,Finance,REIT and Equity Trust - Other,20__0,20,0.0,1. p999999_trade_value,95250.0,95250.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
ARE,Finance,REIT and Equity Trust - Other,20__0,20,0.0,5. p99_trade_value,90000.0,90000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,1.0,2.0,0.5
ARE,Finance,REIT and Equity Trust - Other,20__0,20,0.0,6. p95_trade_value,61250.0,39615.0,3.0,4.0,0.75,0.75,2. BELOW BASELINE,4.0,6.0,0.6666666666666666
ARE,Finance,REIT and Equity Trust - Other,20__0,20,0.0,7. p90_trade_value,39600.0,17220.0,3.0,5.0,0.6,0.75,2. BELOW BASELINE,7.0,11.0,0.6363636363636364
ARE,Finance,REIT and Equity Trust - Other,20__0,20,0.0,8. p75_trade_value,15300.0,8549.999999999998,10.0,16.0,0.625,0.75,2. BELOW BASELINE,17.0,27.0,0.6296296296296297
ARES,Finance,Financial - Investment Management,25__0,25,0.0,1. p999999_trade_value,180000.0,180000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
ARES,Finance,Financial - Investment Management,25__0,25,0.0,5. p99_trade_value,160792.0,160691.0,0.0,2.0,0.0,0.75,2. BELOW BASELINE,0.0,3.0,0.0
ARES,Finance,Financial - Investment Management,25__0,25,0.0,6. p95_trade_value,140000.0,52920.00000000001,6.0,11.0,0.5454545454545454,0.75,2. BELOW BASELINE,6.0,14.0,0.42857142857142855
ARES,Finance,Financial - Investment Management,25__0,25,0.0,7. p90_trade_value,43500.0,20160.0,3.0,14.0,0.21428571428571427,0.75,2. BELOW BASELINE,9.0,28.0,0.32142857142857145
ARES,Finance,Financial - Investment Management,25__0,25,0.0,8. p75_trade_value,20123.999999999996,8910.0,17.0,41.0,0.4146341463414634,0.75,2. BELOW BASELINE,26.0,69.0,0.37681159420289856
ARR,Finance,REIT and Equity Trust,15__0,15,0.0,1. p999999_trade_value,29939.999999999996,29939.999999999996,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
ARR,Finance,REIT and Equity Trust,15__0,15,0.0,6. p95_trade_value,25000.0,25000.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
ARR,Finance,REIT and Equity Trust,15__0,15,0.0,7. p90_trade_value,18148.0,16379.999999999998,2.0,2.0,1.0,0.75,1. ABOVE BASELINE,4.0,4.0,1.0
ARR,Finance,REIT and Equity Trust,15__0,15,0.0,8. p75_trade_value,15950.0,9200.0,2.0,5.0,0.4,0.75,2. BELOW BASELINE,6.0,9.0,0.6666666666666666
ASB,Finance,Banks - Midwest,0__0,0,0.0,1. p999999_trade_value,13500.0,13500.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
AVB,Finance,REIT and Equity Trust - Residential,10__0,10,0.0,1. p999999_trade_value,14100.0,14100.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
AVB,Finance,REIT and Equity Trust - Residential,10__0,10,0.0,7. p90_trade_value,13200.0,13200.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,1.0,2.0,0.5
AVB,Finance,REIT and Equity Trust - Residential,10__0,10,0.0,8. p75_trade_value,10620.0,9975.0,2.0,3.0,0.6666666666666666,0.75,2. BELOW BASELINE,3.0,5.0,0.6
AX,Finance,Financial - Miscellaneous Services,15__0,15,0.0,1. p999999_trade_value,23000.0,23000.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
AX,Finance,Financial - Miscellaneous Services,15__0,15,0.0,6. p95_trade_value,21700.0,20000.0,1.0,2.0,0.5,0.75,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
AX,Finance,Financial - Miscellaneous Services,15__0,15,0.0,7. p90_trade_value,13520.000000000002,12875.0,1.0,2.0,0.5,0.75,2. BELOW BASELINE,3.0,5.0,0.6
AX,Finance,Financial - Miscellaneous Services,15__0,15,0.0,8. p75_trade_value,12870.000000000002,7975.0,2.0,7.0,0.2857142857142857,0.75,2. BELOW BASELINE,5.0,12.0,0.4166666666666667
AXP,Finance,Financial - Miscellaneous Services,40__0,40,0.0,1. p999999_trade_value,1200560.0,1200560.0,1.0,1.0,1.0,0.75,2. BELOW BASELINE,1.0,1.0,1.0
AXP,Finance,Financial - Miscellaneous Services,40__0,40,0.0,4. p999_trade_value,670000.0,279000.0,4.0,9.0,0.4444444444444444,0.75,2. BELOW BASELINE,5.0,10.0,0.5
AXP,Finance,Financial - Miscellaneous Services,40__0,40,0.0,5. p99_trade_value,266000.0,63000.0,40.0,83.0,0.4819277108433735,0.75,2. BELOW BASELINE,45.0,93.0,0.4838709677419355
AXP,Finance,Financial - Miscellaneous Services,40__0,40,0.0,6. p95_trade_value,61919.99999999999,25050.0,177.0,368.0,0.48097826086956524,0.75,2. BELOW BASELINE,222.0,461.0,0.48156182212581344
AXP,Finance,Financial - Miscellaneous Services,40__0,40,0.0,7. p90_trade_value,25025.0,15375.0,211.0,461.0,0.45770065075921906,0.75,2. BELOW BASELINE,433.0,922.0,0.46963123644251625
AXP,Finance,Financial - Miscellaneous Services,40__0,40,0.0,8. p75_trade_value,15355.000000000002,8052.0,661.0,1384.0,0.47760115606936415,0.75,2. BELOW BASELINE,1094.0,2306.0,0.4744145706851691
AXS,Finance,Insurance - Property and Casualty,5__0,5,0.0,2. p99999_trade_value,5034.999999999999,5034.999999999999,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
BAC,Finance,Financial - Investment Bank,40__0,40,0.0,1. p999999_trade_value,1154230.0,1154230.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
BAC,Finance,Financial - Investment Bank,40__0,40,0.0,3. p9999_trade_value,904000.0,904000.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
BAC,Finance,Financial - Investment Bank,40__0,40,0.0,4. p999_trade_value,677470.0,240000.0,11.0,13.0,0.8461538461538461,0.75,1. ABOVE BASELINE,13.0,15.0,0.8666666666666667
BAC,Finance,Financial - Investment Bank,40__0,40,0.0,5. p99_trade_value,227086.0,65650.0,54.0,117.0,0.46153846153846156,0.75,2. BELOW BASELINE,67.0,132.0,0.5075757575757576
BAC,Finance,Financial - Investment Bank,40__0,40,0.0,6. p95_trade_value,65490.0,25568.0,282.0,524.0,0.5381679389312977,0.75,2. BELOW BASELINE,349.0,656.0,0.5320121951219512
BAC,Finance,Financial - Investment Bank,40__0,40,0.0,7. p90_trade_value,25542.0,15626.000000000002,341.0,656.0,0.5198170731707317,0.75,2. BELOW BASELINE,690.0,1312.0,0.5259146341463414
BAC,Finance,Financial - Investment Bank,40__0,40,0.0,8. p75_trade_value,15623.999999999998,8526.0,1010.0,1969.0,0.5129507364144236,0.75,2. BELOW BASELINE,1700.0,3281.0,0.5181347150259067
BAM,Finance,Financial - Miscellaneous Services,25__0,25,0.0,1. p999999_trade_value,197550.0,197550.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
BAM,Finance,Financial - Miscellaneous Services,25__0,25,0.0,5. p99_trade_value,144600.0,112500.0,2.0,2.0,1.0,0.75,1. ABOVE BASELINE,3.0,3.0,1.0
BAM,Finance,Financial - Miscellaneous Services,25__0,25,0.0,6. p95_trade_value,112320.0,12000.0,9.0,12.0,0.75,0.75,1. ABOVE BASELINE,12.0,15.0,0.8
BAM,Finance,Financial - Miscellaneous Services,25__0,25,0.0,7. p90_trade_value,11760.0,9030.0,8.0,14.0,0.5714285714285714,0.75,2. BELOW BASELINE,20.0,29.0,0.6896551724137931
BAM,Finance,Financial - Miscellaneous Services,25__0,25,0.0,8. p75_trade_value,9000.0,5850.0,36.0,43.0,0.8372093023255814,0.75,2. BELOW BASELINE,56.0,72.0,0.7777777777777778
BANC,Finance,Banks - Southwest,10__0,10,0.0,1. p999999_trade_value,34454.0,34454.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
BANC,Finance,Banks - Southwest,10__0,10,0.0,7. p90_trade_value,10800.0,10800.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
