security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,categiry_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH241115C00077500,CTSH,C,77.5,2024-11-15,209,0,316,0.95,1730821488868000000,100,9500.0,2024-11-05,Automatic Execution,Computer and Technology,Computers - IT Services,75.08,76.07,74.92,75.39,95,3.9777236052888476,5,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH241115C00077500,CTSH,C,77.5,2024-11-15,209,0,316,0.95,1730821468792000000,100,9500.0,2024-11-05,Automatic Execution,Computer and Technology,Computers - IT Services,75.08,76.07,74.92,75.39,92,3.9777236052888476,5,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250117C00080000,CTSH,C,80.0,2025-01-17,232,0,322,0.47,1735576707625000000,280,13160.0,2024-12-30,Multi Leg auto-electronic trade,Computer and Technology,Computers - IT Services,78.45,78.6,75.63,76.75,62,4.1192558892779365,4,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250117P00075000,CTSH,P,75.0,2025-01-17,209,0,320,0.7,1735570183556000000,223,15610.0,2024-12-30,Automatic Execution,Computer and Technology,Computers - IT Services,78.45,78.6,75.63,76.75,52,4.193402903062418,3,1,0,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,219,0,325,1.4,1738264495161000000,78,10919.999999999998,2025-01-30,Intermarket Sweep Order,Computer and Technology,Computers - IT Services,82.0,83.47,81.79,82.76,80,4.038222638368718,4,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,6. p95_trade_value,29700.0,130000.0,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,209,0,320,1.4,1738264495161000000,231,32339.999999999996,2025-01-30,Automatic Execution,Computer and Technology,Computers - IT Services,82.0,83.47,81.79,82.76,19,4.509740015570382,1,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,219,0,315,1.4,1738264495161000000,78,10919.999999999998,2025-01-30,Intermarket Sweep Order,Computer and Technology,Computers - IT Services,82.0,83.47,81.79,82.76,79,4.038222638368718,4,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221P00077500,CTSH,P,77.5,2025-02-21,209,0,316,0.95,1738610530899000000,129,12255.0,2025-02-03,Automatic Execution,Computer and Technology,Computers - IT Services,81.96,83.32,81.44,82.9,67,4.088313315588096,4,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,219,0,316,1.45,1738610383168000000,77,11165.0,2025-02-03,Intermarket Sweep Order,Computer and Technology,Computers - IT Services,81.96,83.32,81.44,82.9,71,4.047858727407457,4,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,219,0,315,1.45,1738610383168000000,76,11020.0,2025-02-03,Intermarket Sweep Order,Computer and Technology,Computers - IT Services,81.96,83.32,81.44,82.9,74,4.042181594515767,4,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,219,0,325,1.5,1738610256634000000,63,9450.0,2025-02-03,Intermarket Sweep Order,Computer and Technology,Computers - IT Services,81.96,83.32,81.44,82.9,98,3.975431808509263,5,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,219,0,300,1.45,1738610383168000000,76,11020.0,2025-02-03,Intermarket Sweep Order,Computer and Technology,Computers - IT Services,81.96,83.32,81.44,82.9,77,4.042181594515767,4,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,6. p95_trade_value,29700.0,130000.0,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,209,0,320,1.45,1738610383168000000,251,36395.0,2025-02-03,Automatic Execution,Computer and Technology,Computers - IT Services,81.96,83.32,81.44,82.9,13,4.561041723716013,1,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,7. p90_trade_value,21250.0,29610.000000000004,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,209,0,319,1.65,1738610531930000000,147,24255.0,2025-02-03,Automatic Execution,Computer and Technology,Computers - IT Services,81.96,83.32,81.44,82.9,31,4.384801278962082,2,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,7. p90_trade_value,21250.0,29610.000000000004,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,209,0,316,1.6,1738610515326000000,149,23840.0,2025-02-03,Automatic Execution,Computer and Technology,Computers - IT Services,81.96,83.32,81.44,82.9,32,4.377306251068199,2,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,219,0,304,1.45,1738610383168000000,76,11020.0,2025-02-03,Intermarket Sweep Order,Computer and Technology,Computers - IT Services,81.96,83.32,81.44,82.9,76,4.042181594515767,4,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,219,0,325,1.45,1738610383168000000,76,11020.0,2025-02-03,Intermarket Sweep Order,Computer and Technology,Computers - IT Services,81.96,83.32,81.44,82.9,75,4.042181594515767,4,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221C00085000,CTSH,C,85.0,2025-02-21,209,0,313,1.95,1738682493691000000,70,13650.0,2025-02-04,Automatic Execution,Computer and Technology,Computers - IT Services,82.39,83.97,82.39,83.54,60,4.135132651376775,3,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,6. p95_trade_value,29700.0,130000.0,O:CTSH250221P00077500,CTSH,P,77.5,2025-02-21,229,0,313,0.85,1738688217830000000,1000,85000.0,2025-02-04,Single Leg Cross Non ISO,Computer and Technology,Computers - IT Services,82.39,83.97,82.39,83.54,8,4.929418925714293,1,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221C00085000,CTSH,C,85.0,2025-02-21,236,0,304,2.25,1738783364128000000,42,9450.0,2025-02-05,Multi Leg auto-electronic trade against single leg(s),Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,99,3.975431808509263,5,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,7. p90_trade_value,21250.0,29610.000000000004,O:CTSH250221C00085000,CTSH,C,85.0,2025-02-21,232,0,304,2.34,1738783806268000000,100,23400.0,2025-02-05,Multi Leg auto-electronic trade,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,33,4.3692158574101425,2,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,7. p90_trade_value,21250.0,29610.000000000004,O:CTSH250221C00085000,CTSH,C,85.0,2025-02-21,209,0,316,2.1,1738784127748000000,141,29610.000000000004,2025-02-05,Automatic Execution,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,22,4.471438407389299,2,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,7. p90_trade_value,21250.0,29610.000000000004,O:CTSH250221C00085000,CTSH,C,85.0,2025-02-21,209,0,316,2.1,1738783503723000000,141,29610.000000000004,2025-02-05,Automatic Execution,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,21,4.471438407389299,2,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,7. p90_trade_value,21250.0,29610.000000000004,O:CTSH250221C00085000,CTSH,C,85.0,2025-02-21,232,0,304,2.33,1738783847357000000,100,23300.0,2025-02-05,Multi Leg auto-electronic trade,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,34,4.367355921026019,2,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221C00085000,CTSH,C,85.0,2025-02-21,209,0,313,2.05,1738776230821000000,52,10660.0,2025-02-05,Automatic Execution,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,81,4.027757204690554,5,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221C00085000,CTSH,C,85.0,2025-02-21,209,0,316,2.0,1738778986077000000,60,12000.0,2025-02-05,Automatic Execution,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,69,4.079181246047625,4,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221C00085000,CTSH,C,85.0,2025-02-21,236,0,323,2.25,1738783364234000000,54,12150.0,2025-02-05,Multi Leg auto-electronic trade against single leg(s),Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,68,4.084576277934331,4,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221C00085000,CTSH,C,85.0,2025-02-21,232,0,312,2.11,1738788776598000000,45,9494.999999999998,2025-02-05,Multi Leg auto-electronic trade,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,97,3.977494969073036,5,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221C00087500,CTSH,C,87.5,2025-02-21,209,0,315,1.3,1738783094305000000,99,12870.000000000002,2025-02-05,Automatic Execution,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,64,4.109578546904387,4,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221C00087500,CTSH,C,87.5,2025-02-21,209,0,316,1.25,1738783189948000000,149,18625.0,2025-02-05,Automatic Execution,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,43,4.27009628142033,3,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221C00087500,CTSH,C,87.5,2025-02-21,209,0,301,1.3,1738783094307000000,115,14950.0,2025-02-05,Automatic Execution,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,55,4.174641192660449,3,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221C00087500,CTSH,C,87.5,2025-02-21,209,0,316,1.3,1738783270464000000,100,13000.0,2025-02-05,Automatic Execution,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,63,4.113943352306837,4,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221C00087500,CTSH,C,87.5,2025-02-21,209,0,323,1.3,1738783094305000000,80,10400.0,2025-02-05,Automatic Execution,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,85,4.017033339298781,5,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221C00087500,CTSH,C,87.5,2025-02-21,209,0,323,1.3,1738783094305000000,85,11050.0,2025-02-05,Automatic Execution,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,72,4.04336227802113,4,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250221C00087500,CTSH,C,87.5,2025-02-21,209,0,316,1.3,1738783097154000000,81,10530.0,2025-02-05,Automatic Execution,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,83,4.0224283711854865,5,1,1,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,6. p95_trade_value,29700.0,130000.0,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,241,0,323,1.3,1738781229897000000,1000,130000.0,2025-02-05,Stock Options Cross,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,5,5.113943352306837,1,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,6. p95_trade_value,29700.0,130000.0,O:CTSH250221P00080000,CTSH,P,80.0,2025-02-21,242,0,313,1.34,1738787718961000000,650,87100.0,2025-02-05,Stock Options floor trade,Computer and Technology,Computers - IT Services,81.84,83.87,81.84,83.6,7,4.940018155007663,1,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250321C00087500,CTSH,C,87.5,2025-03-21,232,0,322,0.48,1740769193957000000,209,10032.0,2025-02-28,Multi Leg auto-electronic trade,Computer and Technology,Computers - IT Services,84.24,84.45,82.34,83.33,90,4.001387523486641,5,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250321C00085000,CTSH,C,85.0,2025-03-21,232,0,301,1.4,1741187134550000000,74,10360.0,2025-03-05,Multi Leg auto-electronic trade,Computer and Technology,Computers - IT Services,83.5,84.61,83.15,84.285,87,4.015359755409214,5,1,0,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250321C00085000,CTSH,C,85.0,2025-03-21,232,0,300,1.39,1741187134648000000,74,10286.0,2025-03-05,Multi Leg auto-electronic trade,Computer and Technology,Computers - IT Services,83.5,84.61,83.15,84.285,88,4.012246519985071,5,1,0,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250321C00085000,CTSH,C,85.0,2025-03-21,209,0,320,1.6,1741204321668000000,77,12320.0,2025-03-05,Automatic Execution,Computer and Technology,Computers - IT Services,83.5,84.61,83.15,84.285,65,4.090610707828406,4,1,0,0,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250321P00080000,CTSH,P,80.0,2025-03-21,209,0,313,1.1,1741368206515000000,150,16500.0,2025-03-07,Automatic Execution,Computer and Technology,Computers - IT Services,82.66,83.5845,81.595,83.23,47,4.217483944213907,3,1,1,1,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250321P00080000,CTSH,P,80.0,2025-03-21,209,0,313,1.05,1741368199052000000,150,15750.0,2025-03-07,Automatic Execution,Computer and Technology,Computers - IT Services,82.66,83.5845,81.595,83.23,50,4.19728055812562,3,1,1,1,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250321P00080000,CTSH,P,80.0,2025-03-21,209,0,313,1.05,1741368199052000000,149,15645.000000000002,2025-03-07,Automatic Execution,Computer and Technology,Computers - IT Services,82.66,83.5845,81.595,83.23,51,4.194375567482212,3,1,1,1,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250321P00080000,CTSH,P,80.0,2025-03-21,209,0,313,1.1,1741368206515000000,150,16500.0,2025-03-07,Automatic Execution,Computer and Technology,Computers - IT Services,82.66,83.5845,81.595,83.23,48,4.217483944213907,3,1,1,1,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250321C00082500,CTSH,C,82.5,2025-03-21,232,0,322,0.55,1741809547386000000,263,14465.0,2025-03-12,Multi Leg auto-electronic trade,Computer and Technology,Computers - IT Services,82.06,82.19,79.135,79.495,56,4.160318437984002,3,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,8. p75_trade_value,9450.0,18840.0,O:CTSH250321C00082500,CTSH,C,82.5,2025-03-21,232,0,322,0.55,1741809550233000000,253,13915.0,2025-03-12,Multi Leg auto-electronic trade,Computer and Technology,Computers - IT Services,82.06,82.19,79.135,79.495,59,4.143483210670062,3,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,6. p95_trade_value,29700.0,130000.0,O:CTSH250321P00075000,CTSH,P,75.0,2025-03-21,233,0,323,0.11,1742314020237000000,3497,38467.0,2025-03-18,Multi Leg Auction,Computer and Technology,Computers - IT Services,80.0,80.0,78.785,79.58,12,4.58508831746747,1,0,0,0,1
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,5. p99_trade_value,146745.0,204000.0,O:CTSH250321P00077500,CTSH,P,77.5,2025-03-21,233,0,323,0.51,1742314020237000000,3497,178347.0,2025-03-18,Multi Leg Auction,Computer and Technology,Computers - IT Services,80.0,80.0,78.785,79.58,3,5.251265808407181,1,1,1,1,0
CTSH,Computer and Technology,Computers - IT Services,25__0,25,0.0,7. p90_trade_value,21250.0,29610.000000000004,O:CTSH250417P00077500,CTSH,P,77.5,2025-04-17,242,0,323,1.4,1742401265330000000,200,28000.0,2025-03-19,Stock Options floor trade,Computer and Technology,Computers - IT Services,79.84,80.26,79.13,79.66,23,4.447158031342219,2,1,1,1,0
