security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
NXT,Oils-Energy,Solar,30__0,30,0.0,7. p90_trade_value,27165.999999999996,17300.0,26.0,39.0,0.6666666666666666,0.55,2. BELOW BASELINE,54.0,79.0,0.6835443037974683
NXT,Oils-Energy,Solar,30__0,30,0.0,8. p75_trade_value,17205.0,8775.0,76.0,117.0,0.6495726495726496,0.55,2. BELOW BASELINE,130.0,196.0,0.6632653061224489
RUN,Oils-Energy,Solar,35__2,35,2.0,1. p999999_trade_value,3313979.9999999995,3313979.9999999995,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,1.0,1.0
RUN,Oils-Energy,Solar,35__2,35,2.0,4. p999_trade_value,1440000.0,940000.0,1.0,3.0,0.3333333333333333,0.55,2. BELOW BASELINE,2.0,4.0,0.5
RUN,Oils-Energy,Solar,35__2,35,2.0,5. p99_trade_value,876527.9999999999,152250.0,14.0,33.0,0.42424242424242425,0.55,2. BELOW BASELINE,16.0,37.0,0.43243243243243246
RUN,Oils-Energy,Solar,35__2,35,2.0,6. p95_trade_value,150195.0,30063.0,40.0,145.0,0.27586206896551724,0.55,2. BELOW BASELINE,56.0,182.0,0.3076923076923077
RUN,Oils-Energy,Solar,35__2,35,2.0,7. p90_trade_value,30000.0,18081.0,48.0,181.0,0.26519337016574585,0.55,2. BELOW BASELINE,104.0,363.0,0.2865013774104683
RUN,Oils-Energy,Solar,35__2,35,2.0,8. p75_trade_value,18039.999999999996,9225.0,201.0,553.0,0.36347197106690776,0.55,2. BELOW BASELINE,305.0,916.0,0.3329694323144105
SEDG,Oils-Energy,Solar,30__0,30,0.0,1. p999999_trade_value,718635.0,718635.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
SEDG,Oils-Energy,Solar,30__0,30,0.0,4. p999_trade_value,419880.0,419880.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,2.0,2.0,1.0
SEDG,Oils-Energy,Solar,30__0,30,0.0,5. p99_trade_value,234000.0,32956.0,11.0,15.0,0.7333333333333333,0.55,1. ABOVE BASELINE,13.0,17.0,0.7647058823529411
SEDG,Oils-Energy,Solar,30__0,30,0.0,6. p95_trade_value,32178.000000000004,17640.0,39.0,64.0,0.609375,0.55,1. ABOVE BASELINE,52.0,81.0,0.6419753086419753
SEDG,Oils-Energy,Solar,30__0,30,0.0,7. p90_trade_value,17600.0,12000.0,56.0,81.0,0.691358024691358,0.55,1. ABOVE BASELINE,108.0,162.0,0.6666666666666666
SEDG,Oils-Energy,Solar,30__0,30,0.0,8. p75_trade_value,11940.0,7482.000000000001,136.0,242.0,0.5619834710743802,0.55,1. ABOVE BASELINE,244.0,404.0,0.6039603960396039
SHLS,Oils-Energy,Solar,15__0,15,0.0,1. p999999_trade_value,41972.0,41972.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
SHLS,Oils-Energy,Solar,15__0,15,0.0,6. p95_trade_value,8540.0,8540.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,2.0,2.0,1.0
SHLS,Oils-Energy,Solar,15__0,15,0.0,7. p90_trade_value,5970.0,5500.0,1.0,3.0,0.3333333333333333,0.55,2. BELOW BASELINE,3.0,5.0,0.6
SHLS,Oils-Energy,Solar,15__0,15,0.0,8. p75_trade_value,5215.0,4620.0,3.0,3.0,1.0,0.55,2. BELOW BASELINE,6.0,8.0,0.75
