security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
FND,Retail-Wholesale,Retail - Home Furnishings,30__0,30,0.0,1. p999999_trade_value,1445000.0,1445000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
FND,Retail-Wholesale,Retail - Home Furnishings,30__0,30,0.0,5. p99_trade_value,939500.0,166495.0,5.0,7.0,0.7142857142857143,0.55,1. ABOVE BASELINE,6.0,8.0,0.75
FND,Retail-Wholesale,Retail - Home Furnishings,30__0,30,0.0,6. p95_trade_value,165105.00000000003,48900.0,10.0,28.0,0.35714285714285715,0.55,2. BELOW BASELINE,16.0,36.0,0.4444444444444444
FND,Retail-Wholesale,Retail - Home Furnishings,30__0,30,0.0,7. p90_trade_value,47700.0,24000.0,27.0,35.0,0.7714285714285715,0.55,2. BELOW BASELINE,43.0,71.0,0.6056338028169014
FND,Retail-Wholesale,Retail - Home Furnishings,30__0,30,0.0,8. p75_trade_value,23800.0,9435.0,91.0,107.0,0.8504672897196262,0.55,2. BELOW BASELINE,134.0,178.0,0.7528089887640449
FOSL,Retail-Wholesale,Retail - Apparel and Shoes,10__0,10,0.0,1. p999999_trade_value,12075.0,12075.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
FOSL,Retail-Wholesale,Retail - Apparel and Shoes,10__0,10,0.0,8. p75_trade_value,8400.000000000002,8400.000000000002,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
FVRR,Retail-Wholesale,Internet - Commerce,25__0,25,0.0,1. p999999_trade_value,136640.0,136640.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
FVRR,Retail-Wholesale,Internet - Commerce,25__0,25,0.0,5. p99_trade_value,40754.99999999999,39600.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
FVRR,Retail-Wholesale,Internet - Commerce,25__0,25,0.0,6. p95_trade_value,38800.0,17000.0,6.0,11.0,0.5454545454545454,0.55,2. BELOW BASELINE,8.0,14.0,0.5714285714285714
FVRR,Retail-Wholesale,Internet - Commerce,25__0,25,0.0,7. p90_trade_value,16905.0,13280.000000000002,12.0,13.0,0.9230769230769231,0.55,2. BELOW BASELINE,20.0,27.0,0.7407407407407407
FVRR,Retail-Wholesale,Internet - Commerce,25__0,25,0.0,8. p75_trade_value,12240.0,6360.0,24.0,40.0,0.6,0.55,2. BELOW BASELINE,44.0,67.0,0.6567164179104478
FWRG,Retail-Wholesale,Retail - Restaurants,5__3,5,3.0,1. p999999_trade_value,16060.0,16060.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
GAP,Retail-Wholesale,Retail - Apparel and Shoes,30__1,30,1.0,1. p999999_trade_value,515000.0,515000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
GAP,Retail-Wholesale,Retail - Apparel and Shoes,30__1,30,1.0,4. p999_trade_value,495000.0,495000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,2.0,2.0,1.0
GAP,Retail-Wholesale,Retail - Apparel and Shoes,30__1,30,1.0,5. p99_trade_value,450000.0,150000.0,6.0,14.0,0.42857142857142855,0.55,2. BELOW BASELINE,8.0,16.0,0.5
GAP,Retail-Wholesale,Retail - Apparel and Shoes,30__1,30,1.0,6. p95_trade_value,147000.0,36180.0,34.0,64.0,0.53125,0.55,2. BELOW BASELINE,42.0,80.0,0.525
GAP,Retail-Wholesale,Retail - Apparel and Shoes,30__1,30,1.0,7. p90_trade_value,36000.0,18837.0,37.0,79.0,0.46835443037974683,0.55,2. BELOW BASELINE,79.0,159.0,0.4968553459119497
GAP,Retail-Wholesale,Retail - Apparel and Shoes,30__1,30,1.0,8. p75_trade_value,18830.0,9240.0,135.0,239.0,0.5648535564853556,0.55,2. BELOW BASELINE,214.0,398.0,0.5376884422110553
GCO,Retail-Wholesale,Retail - Apparel and Shoes,10__0,10,0.0,1. p999999_trade_value,59680.00000000001,59680.00000000001,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
GCO,Retail-Wholesale,Retail - Apparel and Shoes,10__0,10,0.0,7. p90_trade_value,27000.0,27000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
GCO,Retail-Wholesale,Retail - Apparel and Shoes,10__0,10,0.0,8. p75_trade_value,21080.0,19344.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,1.0,4.0,0.25
GLBE,Retail-Wholesale,Internet - Commerce,25__0,25,0.0,1. p999999_trade_value,434025.0,434025.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
GLBE,Retail-Wholesale,Internet - Commerce,25__0,25,0.0,5. p99_trade_value,40320.0,40320.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
GLBE,Retail-Wholesale,Internet - Commerce,25__0,25,0.0,6. p95_trade_value,30810.000000000004,18000.0,1.0,8.0,0.125,0.55,2. BELOW BASELINE,2.0,10.0,0.2
GLBE,Retail-Wholesale,Internet - Commerce,25__0,25,0.0,7. p90_trade_value,14000.0,12360.0,3.0,11.0,0.2727272727272727,0.55,2. BELOW BASELINE,5.0,21.0,0.23809523809523808
GLBE,Retail-Wholesale,Internet - Commerce,25__0,25,0.0,8. p75_trade_value,12000.0,9000.0,13.0,30.0,0.43333333333333335,0.55,2. BELOW BASELINE,18.0,51.0,0.35294117647058826
GMS,Retail-Wholesale,Building Products - Retail,10__0,10,0.0,1. p999999_trade_value,7575.0,7575.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,2.0,2.0,1.0
GMS,Retail-Wholesale,Building Products - Retail,10__0,10,0.0,8. p75_trade_value,7500.0,7500.0,6.0,6.0,1.0,0.55,1. ABOVE BASELINE,8.0,8.0,1.0
GOOS,Retail-Wholesale,Retail - Apparel and Shoes,15__0,15,0.0,1. p999999_trade_value,30828.000000000004,30828.000000000004,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
GOOS,Retail-Wholesale,Retail - Apparel and Shoes,15__0,15,0.0,7. p90_trade_value,11000.000000000002,11000.000000000002,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
GOOS,Retail-Wholesale,Retail - Apparel and Shoes,15__0,15,0.0,8. p75_trade_value,8760.0,6509.0,0.0,3.0,0.0,0.55,2. BELOW BASELINE,0.0,5.0,0.0
GPC,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,25__0,25,0.0,1. p999999_trade_value,565000.0,565000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
GPC,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,25__0,25,0.0,5. p99_trade_value,317240.0,307450.0,1.0,3.0,0.3333333333333333,0.55,2. BELOW BASELINE,2.0,4.0,0.5
GPC,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,25__0,25,0.0,6. p95_trade_value,186250.0,25345.0,6.0,13.0,0.46153846153846156,0.55,2. BELOW BASELINE,8.0,17.0,0.47058823529411764
GPC,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,25__0,25,0.0,7. p90_trade_value,24080.0,14160.0,8.0,16.0,0.5,0.55,2. BELOW BASELINE,16.0,33.0,0.48484848484848486
GPC,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,25__0,25,0.0,8. p75_trade_value,13860.0,7480.000000000001,19.0,50.0,0.38,0.55,2. BELOW BASELINE,35.0,83.0,0.42168674698795183
GPI,Retail-Wholesale,Automotive - Retail and Whole Sales,20__0,20,0.0,1. p999999_trade_value,85000.0,85000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
GPI,Retail-Wholesale,Automotive - Retail and Whole Sales,20__0,20,0.0,6. p95_trade_value,72000.0,59400.0,1.0,4.0,0.25,0.55,2. BELOW BASELINE,1.0,5.0,0.2
GPI,Retail-Wholesale,Automotive - Retail and Whole Sales,20__0,20,0.0,7. p90_trade_value,54000.0,40000.0,2.0,5.0,0.4,0.55,2. BELOW BASELINE,3.0,10.0,0.3
GPI,Retail-Wholesale,Automotive - Retail and Whole Sales,20__0,20,0.0,8. p75_trade_value,37620.0,10500.0,3.0,13.0,0.23076923076923078,0.55,2. BELOW BASELINE,6.0,23.0,0.2608695652173913
GRPN,Retail-Wholesale,Internet - Commerce,30__1,30,1.0,1. p999999_trade_value,223500.0,223500.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
GRPN,Retail-Wholesale,Internet - Commerce,30__1,30,1.0,5. p99_trade_value,200000.0,150000.0,3.0,7.0,0.42857142857142855,0.55,2. BELOW BASELINE,4.0,8.0,0.5
GRPN,Retail-Wholesale,Internet - Commerce,30__1,30,1.0,6. p95_trade_value,139275.0,39600.0,17.0,32.0,0.53125,0.55,2. BELOW BASELINE,21.0,40.0,0.525
GRPN,Retail-Wholesale,Internet - Commerce,30__1,30,1.0,7. p90_trade_value,37540.0,19250.000000000004,25.0,37.0,0.6756756756756757,0.55,2. BELOW BASELINE,46.0,77.0,0.5974025974025974
GRPN,Retail-Wholesale,Internet - Commerce,30__1,30,1.0,8. p75_trade_value,19220.0,8550.0,71.0,115.0,0.6173913043478261,0.55,2. BELOW BASELINE,117.0,192.0,0.609375
HD,Retail-Wholesale,Retail - Home Furnishings,40__3,40,3.0,1. p999999_trade_value,850000.0,850000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
HD,Retail-Wholesale,Retail - Home Furnishings,40__3,40,3.0,3. p9999_trade_value,618640.0,618640.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
HD,Retail-Wholesale,Retail - Home Furnishings,40__3,40,3.0,4. p999_trade_value,409875.0,227771.99999999997,5.0,14.0,0.35714285714285715,0.55,2. BELOW BASELINE,5.0,16.0,0.3125
HD,Retail-Wholesale,Retail - Home Furnishings,40__3,40,3.0,5. p99_trade_value,225000.0,55728.00000000001,64.0,135.0,0.4740740740740741,0.55,2. BELOW BASELINE,69.0,151.0,0.45695364238410596
HD,Retail-Wholesale,Retail - Home Furnishings,40__3,40,3.0,6. p95_trade_value,55719.99999999999,23055.0,302.0,600.0,0.5033333333333333,0.55,2. BELOW BASELINE,371.0,751.0,0.4940079893475366
HD,Retail-Wholesale,Retail - Home Furnishings,40__3,40,3.0,7. p90_trade_value,23052.0,15510.0,370.0,750.0,0.49333333333333335,0.55,2. BELOW BASELINE,741.0,1501.0,0.4936708860759494
HD,Retail-Wholesale,Retail - Home Furnishings,40__3,40,3.0,8. p75_trade_value,15500.0,8400.0,1188.0,2257.0,0.5263624280017722,0.55,2. BELOW BASELINE,1929.0,3758.0,0.5133049494411921
HLF,Retail-Wholesale,Retail - Pharmacies and Drug Stores,20__0,20,0.0,1. p999999_trade_value,120000.0,120000.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,2.0,2.0,1.0
HLF,Retail-Wholesale,Retail - Pharmacies and Drug Stores,20__0,20,0.0,6. p95_trade_value,78000.0,32097.000000000004,2.0,4.0,0.5,0.55,2. BELOW BASELINE,4.0,6.0,0.6666666666666666
HLF,Retail-Wholesale,Retail - Pharmacies and Drug Stores,20__0,20,0.0,7. p90_trade_value,25600.0,19500.0,1.0,5.0,0.2,0.55,2. BELOW BASELINE,5.0,11.0,0.45454545454545453
HLF,Retail-Wholesale,Retail - Pharmacies and Drug Stores,20__0,20,0.0,8. p75_trade_value,18360.000000000004,6900.0,2.0,15.0,0.13333333333333333,0.55,2. BELOW BASELINE,7.0,26.0,0.2692307692307692
HZO,Retail-Wholesale,Retail - Miscellaneous,5__0,5,0.0,1. p999999_trade_value,10800.0,10800.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
IMKTA,Retail-Wholesale,Retail - Supermarkets,15__0,15,0.0,1. p999999_trade_value,11640.0,11640.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
IMKTA,Retail-Wholesale,Retail - Supermarkets,15__0,15,0.0,7. p90_trade_value,7153.999999999999,7153.999999999999,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
IMKTA,Retail-Wholesale,Retail - Supermarkets,15__0,15,0.0,8. p75_trade_value,6900.0,4950.0,1.0,3.0,0.3333333333333333,0.55,2. BELOW BASELINE,2.0,5.0,0.4
JACK,Retail-Wholesale,Retail - Restaurants,20__2,20,2.0,1. p999999_trade_value,420000.0,420000.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,2.0,2.0,1.0
JACK,Retail-Wholesale,Retail - Restaurants,20__2,20,2.0,6. p95_trade_value,149450.0,45000.0,5.0,6.0,0.8333333333333334,0.55,1. ABOVE BASELINE,7.0,8.0,0.875
JACK,Retail-Wholesale,Retail - Restaurants,20__2,20,2.0,7. p90_trade_value,33600.0,16185.0,7.0,8.0,0.875,0.55,1. ABOVE BASELINE,14.0,16.0,0.875
JACK,Retail-Wholesale,Retail - Restaurants,20__2,20,2.0,8. p75_trade_value,15225.0,8640.0,18.0,24.0,0.75,0.55,1. ABOVE BASELINE,32.0,40.0,0.8
JD,Retail-Wholesale,Internet - Commerce,40__0,40,0.0,1. p999999_trade_value,898600.0,898600.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
JD,Retail-Wholesale,Internet - Commerce,40__0,40,0.0,3. p9999_trade_value,728500.0,728500.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
JD,Retail-Wholesale,Internet - Commerce,40__0,40,0.0,4. p999_trade_value,694999.9999999999,287664.0,11.0,16.0,0.6875,0.55,2. BELOW BASELINE,12.0,18.0,0.6666666666666666
JD,Retail-Wholesale,Internet - Commerce,40__0,40,0.0,5. p99_trade_value,287500.0,67950.0,79.0,155.0,0.5096774193548387,0.55,2. BELOW BASELINE,91.0,173.0,0.5260115606936416
JD,Retail-Wholesale,Internet - Commerce,40__0,40,0.0,6. p95_trade_value,67800.0,24600.0,356.0,681.0,0.5227606461086637,0.55,2. BELOW BASELINE,447.0,854.0,0.5234192037470726
JD,Retail-Wholesale,Internet - Commerce,40__0,40,0.0,7. p90_trade_value,24592.0,16150.0,405.0,853.0,0.47479484173505276,0.55,2. BELOW BASELINE,852.0,1707.0,0.4991212653778559
JD,Retail-Wholesale,Internet - Commerce,40__0,40,0.0,8. p75_trade_value,16131.0,8910.0,1278.0,2561.0,0.4990238188207731,0.55,2. BELOW BASELINE,2130.0,4268.0,0.4990627928772259
JMIA,Retail-Wholesale,Internet - Commerce,20__0,20,0.0,1. p999999_trade_value,76500.0,76500.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
JMIA,Retail-Wholesale,Internet - Commerce,20__0,20,0.0,6. p95_trade_value,24947.0,10275.0,1.0,3.0,0.3333333333333333,0.55,2. BELOW BASELINE,1.0,4.0,0.25
JMIA,Retail-Wholesale,Internet - Commerce,20__0,20,0.0,7. p90_trade_value,10260.0,9640.0,3.0,4.0,0.75,0.55,2. BELOW BASELINE,4.0,8.0,0.5
JMIA,Retail-Wholesale,Internet - Commerce,20__0,20,0.0,8. p75_trade_value,8890.0,6000.0,5.0,10.0,0.5,0.55,2. BELOW BASELINE,9.0,18.0,0.5
KMX,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,30__1,30,1.0,1. p999999_trade_value,1050000.0,1050000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
KMX,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,30__1,30,1.0,4. p999_trade_value,645000.0,645000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,2.0,2.0,1.0
KMX,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,30__1,30,1.0,5. p99_trade_value,420000.0,50399.99999999999,2.0,10.0,0.2,0.55,2. BELOW BASELINE,4.0,12.0,0.3333333333333333
KMX,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,30__1,30,1.0,6. p95_trade_value,50310.0,24080.0,23.0,44.0,0.5227272727272727,0.55,2. BELOW BASELINE,27.0,56.0,0.48214285714285715
KMX,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,30__1,30,1.0,7. p90_trade_value,23980.0,14720.000000000002,29.0,56.0,0.5178571428571429,0.55,2. BELOW BASELINE,56.0,112.0,0.5
KMX,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,30__1,30,1.0,8. p75_trade_value,14560.0,8625.0,97.0,166.0,0.5843373493975904,0.55,2. BELOW BASELINE,153.0,278.0,0.5503597122302158
KR,Retail-Wholesale,Retail - Supermarkets,30__2,30,2.0,1. p999999_trade_value,393000.0,393000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
KR,Retail-Wholesale,Retail - Supermarkets,30__2,30,2.0,4. p999_trade_value,378000.0,378000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,2.0,2.0,1.0
KR,Retail-Wholesale,Retail - Supermarkets,30__2,30,2.0,5. p99_trade_value,307500.0,78750.0,8.0,11.0,0.7272727272727273,0.55,1. ABOVE BASELINE,10.0,13.0,0.7692307692307693
KR,Retail-Wholesale,Retail - Supermarkets,30__2,30,2.0,6. p95_trade_value,58000.0,18900.0,21.0,49.0,0.42857142857142855,0.55,2. BELOW BASELINE,31.0,62.0,0.5
KR,Retail-Wholesale,Retail - Supermarkets,30__2,30,2.0,7. p90_trade_value,18824.0,12352.0,35.0,62.0,0.5645161290322581,0.55,2. BELOW BASELINE,66.0,124.0,0.532258064516129
KR,Retail-Wholesale,Retail - Supermarkets,30__2,30,2.0,8. p75_trade_value,12099.0,7500.0,119.0,185.0,0.6432432432432432,0.55,2. BELOW BASELINE,185.0,309.0,0.598705501618123
KSS,Retail-Wholesale,Retail - Regional Department Stores,35__2,35,2.0,1. p999999_trade_value,1241718.9999999998,1241718.9999999998,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,1.0,1.0
KSS,Retail-Wholesale,Retail - Regional Department Stores,35__2,35,2.0,4. p999_trade_value,1230000.0,1230000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
KSS,Retail-Wholesale,Retail - Regional Department Stores,35__2,35,2.0,5. p99_trade_value,754032.0000000001,299940.0,12.0,18.0,0.6666666666666666,0.55,2. BELOW BASELINE,13.0,20.0,0.65
KSS,Retail-Wholesale,Retail - Regional Department Stores,35__2,35,2.0,6. p95_trade_value,280000.00000000006,29500.0,47.0,84.0,0.5595238095238095,0.55,2. BELOW BASELINE,60.0,104.0,0.5769230769230769
KSS,Retail-Wholesale,Retail - Regional Department Stores,35__2,35,2.0,7. p90_trade_value,29145.999999999996,15469.999999999998,63.0,95.0,0.6631578947368421,0.55,2. BELOW BASELINE,123.0,199.0,0.6180904522613065
KSS,Retail-Wholesale,Retail - Regional Department Stores,35__2,35,2.0,8. p75_trade_value,15457.999999999998,7980.000000000001,174.0,298.0,0.5838926174496645,0.55,2. BELOW BASELINE,297.0,497.0,0.5975855130784709
LAD,Retail-Wholesale,Automotive - Retail and Whole Sales,20__0,20,0.0,1. p999999_trade_value,192030.00000000003,192030.00000000003,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
LAD,Retail-Wholesale,Automotive - Retail and Whole Sales,20__0,20,0.0,5. p99_trade_value,117000.0,117000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
LAD,Retail-Wholesale,Automotive - Retail and Whole Sales,20__0,20,0.0,6. p95_trade_value,72659.99999999999,35910.0,3.0,5.0,0.6,0.55,2. BELOW BASELINE,4.0,7.0,0.5714285714285714
LAD,Retail-Wholesale,Automotive - Retail and Whole Sales,20__0,20,0.0,7. p90_trade_value,35500.0,21120.0,4.0,7.0,0.5714285714285714,0.55,2. BELOW BASELINE,8.0,14.0,0.5714285714285714
LAD,Retail-Wholesale,Automotive - Retail and Whole Sales,20__0,20,0.0,8. p75_trade_value,20580.0,12160.0,20.0,24.0,0.8333333333333334,0.55,2. BELOW BASELINE,28.0,38.0,0.7368421052631579
LE,Retail-Wholesale,Retail - Catalog Shopping,10__0,10,0.0,1. p999999_trade_value,4590.0,4590.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
LE,Retail-Wholesale,Retail - Catalog Shopping,10__0,10,0.0,8. p75_trade_value,4200.0,4200.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
LEVI,Retail-Wholesale,Retail - Apparel and Shoes,20__2,20,2.0,1. p999999_trade_value,500000.0,500000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
LEVI,Retail-Wholesale,Retail - Apparel and Shoes,20__2,20,2.0,5. p99_trade_value,100000.0,100000.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
LEVI,Retail-Wholesale,Retail - Apparel and Shoes,20__2,20,2.0,6. p95_trade_value,90000.0,29900.0,2.0,6.0,0.3333333333333333,0.55,2. BELOW BASELINE,3.0,8.0,0.375
LEVI,Retail-Wholesale,Retail - Apparel and Shoes,20__2,20,2.0,7. p90_trade_value,29500.0,16720.0,2.0,7.0,0.2857142857142857,0.55,2. BELOW BASELINE,5.0,15.0,0.3333333333333333
LEVI,Retail-Wholesale,Retail - Apparel and Shoes,20__2,20,2.0,8. p75_trade_value,15850.0,7000.0,8.0,21.0,0.38095238095238093,0.55,2. BELOW BASELINE,13.0,36.0,0.3611111111111111
LOGC,Retail-Wholesale,Internet - Commerce,10__3,10,3.0,1. p999999_trade_value,127000.0,127000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
LOGC,Retail-Wholesale,Internet - Commerce,10__3,10,3.0,7. p90_trade_value,101295.0,101295.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
LOGC,Retail-Wholesale,Internet - Commerce,10__3,10,3.0,8. p75_trade_value,6750.0,6750.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
LOVE,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,1. p999999_trade_value,53165.0,53165.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
LOVE,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,5. p99_trade_value,27500.0,27500.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
LOVE,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,6. p95_trade_value,26075.0,19250.0,4.0,5.0,0.8,0.55,2. BELOW BASELINE,5.0,7.0,0.7142857142857143
LOVE,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,7. p90_trade_value,18928.000000000004,13975.0,3.0,6.0,0.5,0.55,2. BELOW BASELINE,8.0,13.0,0.6153846153846154
LOVE,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,8. p75_trade_value,13800.0,8400.0,11.0,19.0,0.5789473684210527,0.55,2. BELOW BASELINE,19.0,32.0,0.59375
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,1. p999999_trade_value,710000.0,710000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,4. p999_trade_value,285000.0,241917.49999999997,2.0,3.0,0.6666666666666666,0.55,1. ABOVE BASELINE,3.0,4.0,0.75
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,5. p99_trade_value,216000.0,52470.00000000001,19.0,28.0,0.6785714285714286,0.55,1. ABOVE BASELINE,22.0,32.0,0.6875
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,52379.99999999999,20559.0,85.0,128.0,0.6640625,0.55,1. ABOVE BASELINE,107.0,160.0,0.66875
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,7. p90_trade_value,20501.000000000004,12800.0,79.0,160.0,0.49375,0.55,2. BELOW BASELINE,186.0,320.0,0.58125
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,8. p75_trade_value,12775.0,7070.0,223.0,476.0,0.4684873949579832,0.55,2. BELOW BASELINE,409.0,796.0,0.5138190954773869
M,Retail-Wholesale,Retail - Regional Department Stores,30__2,30,2.0,1. p999999_trade_value,453050.0,453050.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
M,Retail-Wholesale,Retail - Regional Department Stores,30__2,30,2.0,4. p999_trade_value,359473.0,359473.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
M,Retail-Wholesale,Retail - Regional Department Stores,30__2,30,2.0,5. p99_trade_value,170896.99999999997,70140.0,3.0,9.0,0.3333333333333333,0.55,2. BELOW BASELINE,4.0,11.0,0.36363636363636365
M,Retail-Wholesale,Retail - Regional Department Stores,30__2,30,2.0,6. p95_trade_value,70060.0,25482.0,25.0,43.0,0.5813953488372093,0.55,2. BELOW BASELINE,29.0,54.0,0.5370370370370371
M,Retail-Wholesale,Retail - Regional Department Stores,30__2,30,2.0,7. p90_trade_value,24750.0,13500.0,32.0,53.0,0.6037735849056604,0.55,2. BELOW BASELINE,61.0,107.0,0.5700934579439252
M,Retail-Wholesale,Retail - Regional Department Stores,30__2,30,2.0,8. p75_trade_value,13363.0,7517.999999999999,92.0,160.0,0.575,0.55,2. BELOW BASELINE,153.0,267.0,0.5730337078651685
MCD,Retail-Wholesale,Retail - Restaurants,40__3,40,3.0,1. p999999_trade_value,660000.0000000001,660000.0000000001,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
MCD,Retail-Wholesale,Retail - Restaurants,40__3,40,3.0,3. p9999_trade_value,652392.0,652392.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
MCD,Retail-Wholesale,Retail - Restaurants,40__3,40,3.0,4. p999_trade_value,637350.0,314000.0,3.0,9.0,0.3333333333333333,0.55,2. BELOW BASELINE,3.0,11.0,0.2727272727272727
MCD,Retail-Wholesale,Retail - Restaurants,40__3,40,3.0,5. p99_trade_value,309600.0,55000.0,29.0,93.0,0.3118279569892473,0.55,2. BELOW BASELINE,32.0,104.0,0.3076923076923077
MCD,Retail-Wholesale,Retail - Restaurants,40__3,40,3.0,6. p95_trade_value,54990.0,20895.0,206.0,415.0,0.4963855421686747,0.55,2. BELOW BASELINE,238.0,519.0,0.45857418111753373
MCD,Retail-Wholesale,Retail - Restaurants,40__3,40,3.0,7. p90_trade_value,20880.0,13774.0,261.0,518.0,0.5038610038610039,0.55,2. BELOW BASELINE,499.0,1037.0,0.4811957569913211
MCD,Retail-Wholesale,Retail - Restaurants,40__3,40,3.0,8. p75_trade_value,13769.999999999998,7789.999999999999,740.0,1554.0,0.47619047619047616,0.55,2. BELOW BASELINE,1239.0,2591.0,0.4781937475878039
MELI,Retail-Wholesale,Internet - Commerce,45__1,45,1.0,1. p999999_trade_value,1185000.0,1185000.0,0.0,1.0,0.0,0.55,1. ABOVE BASELINE,0.0,1.0,0.0
MELI,Retail-Wholesale,Internet - Commerce,45__1,45,1.0,3. p9999_trade_value,802030.0,792500.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,2.0,3.0,0.6666666666666666
