security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,categiry_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250321C00110000,AEIS,C,110.0,2025-03-21,209,0,325,3.4,1741115444195000000,50,17000.0,2025-03-04,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,105.78,108.75,103.4,107.09,21,4.230448921378274,3,1,0,0,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250321C00110000,AEIS,C,110.0,2025-03-21,209,0,325,3.4,1741115400911000000,49,16660.0,2025-03-04,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,105.78,108.75,103.4,107.09,24,4.221674997070769,4,1,0,0,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250321C00110000,AEIS,C,110.0,2025-03-21,209,0,325,3.4,1741115636682000000,50,17000.0,2025-03-04,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,105.78,108.75,103.4,107.09,18,4.230448921378274,3,1,0,0,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250321C00110000,AEIS,C,110.0,2025-03-21,209,0,325,3.4,1741115353174000000,50,17000.0,2025-03-04,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,105.78,108.75,103.4,107.09,22,4.230448921378274,4,1,0,0,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250321C00110000,AEIS,C,110.0,2025-03-21,209,0,325,3.4,1741115605132000000,50,17000.0,2025-03-04,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,105.78,108.75,103.4,107.09,19,4.230448921378274,3,1,0,0,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250321C00110000,AEIS,C,110.0,2025-03-21,209,0,325,3.4,1741115435407000000,50,17000.0,2025-03-04,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,105.78,108.75,103.4,107.09,23,4.230448921378274,4,1,0,0,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250321C00110000,AEIS,C,110.0,2025-03-21,209,0,325,3.4,1741115480422000000,50,17000.0,2025-03-04,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,105.78,108.75,103.4,107.09,20,4.230448921378274,3,1,0,0,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,7. p90_trade_value,19740.0,36450.0,O:AEIS250321C00110000,AEIS,C,110.0,2025-03-21,209,0,325,3.4,1741115462346000000,60,20400.0,2025-03-04,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,105.78,108.75,103.4,107.09,13,4.309630167425898,2,1,0,0,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,5. p99_trade_value,256050.0,256050.0,O:AEIS250417P00090000,AEIS,P,90.0,2025-04-17,239,0,302,2.25,1743445577296000000,1138,256050.0,2025-03-31,Multi Leg floor trade against single leg(s),Computer and Technology,Semiconductor Equipment - Wafer Fabrication,92.77,96.03,91.1024,95.31,2,5.408324780170415,1,1,1,1,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,6. p95_trade_value,36675.0,219119.99999999997,O:AEIS250417P00090000,AEIS,P,90.0,2025-04-17,239,0,302,2.25,1743445577216000000,163,36675.0,2025-03-31,Multi Leg floor trade against single leg(s),Computer and Technology,Semiconductor Equipment - Wafer Fabrication,92.77,96.03,91.1024,95.31,8,4.56437012251532,2,1,1,1,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,6. p95_trade_value,36675.0,219119.99999999997,O:AEIS250417P00090000,AEIS,P,90.0,2025-04-17,239,0,302,2.25,1743445577215000000,163,36675.0,2025-03-31,Multi Leg floor trade against single leg(s),Computer and Technology,Semiconductor Equipment - Wafer Fabrication,92.77,96.03,91.1024,95.31,7,4.56437012251532,1,1,1,1,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,7. p90_trade_value,19740.0,36450.0,O:AEIS250417P00090000,AEIS,P,90.0,2025-04-17,239,0,302,2.25,1743445577215000000,162,36450.0,2025-03-31,Multi Leg floor trade against single leg(s),Computer and Technology,Semiconductor Equipment - Wafer Fabrication,92.77,96.03,91.1024,95.31,9,4.5616975326539935,2,1,1,1,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,6. p95_trade_value,36675.0,219119.99999999997,O:AEIS250417P00075000,AEIS,P,75.0,2025-04-17,235,0,301,3.5,1744054779967000000,200,70000.0,2025-04-07,Multi Leg floor trade,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,75.61,86.55,75.01,81.93,4,4.845098040014257,1,0,0,0,1
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250516C00100000,AEIS,C,100.0,2025-05-16,209,0,308,3.6,1745937243802000000,42,15120.000000000002,2025-04-29,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,98.3,98.99,94.675,97.23,27,4.179551791165188,4,1,1,1,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250516C00100000,AEIS,C,100.0,2025-05-16,209,0,316,5.1,1745949560086000000,27,13769.999999999998,2025-04-29,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,98.3,98.99,94.675,97.23,34,4.138933940256924,5,1,1,1,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250516C00100000,AEIS,C,100.0,2025-05-16,209,0,315,4.9,1745947882508000000,38,18620.0,2025-04-29,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,98.3,98.99,94.675,97.23,15,4.269979676645324,3,1,1,1,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250516C00100000,AEIS,C,100.0,2025-05-16,209,0,322,3.5,1745937242937000000,51,17850.0,2025-04-29,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,98.3,98.99,94.675,97.23,16,4.251638220448212,3,1,1,1,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250516C00100000,AEIS,C,100.0,2025-05-16,219,0,316,5.0,1745951353832000000,29,14500.0,2025-04-29,Intermarket Sweep Order,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,98.3,98.99,94.675,97.23,29,4.161368002234975,5,1,1,1,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250516C00100000,AEIS,C,100.0,2025-05-16,209,0,303,3.6,1745937243799000000,44,15840.0,2025-04-29,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,98.3,98.99,94.675,97.23,25,4.199755177253475,4,1,1,1,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250516C00100000,AEIS,C,100.0,2025-05-16,209,0,312,5.1,1745949560078000000,29,14789.999999999998,2025-04-29,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,98.3,98.99,94.675,97.23,28,4.169968173996892,4,1,1,1,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,7. p90_trade_value,19740.0,36450.0,O:AEIS250620P00115000,AEIS,P,115.0,2025-06-20,209,0,316,4.1,1748443021218000000,51,20910.0,2025-05-28,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,118.17,118.56,115.43,115.695,12,4.320354032817672,2,1,0,0,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250620P00115000,AEIS,P,115.0,2025-06-20,209,0,308,3.9,1748442543530000000,37,14429.999999999998,2025-05-28,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,118.17,118.56,115.43,115.695,30,4.1592663310934945,5,1,0,0,0
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,20__2,20,2.0,8. p75_trade_value,13769.999999999998,18620.0,O:AEIS250620P00115000,AEIS,P,115.0,2025-06-20,209,0,308,4.0,1748442550570000000,38,15200.0,2025-05-28,Automatic Execution,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,118.17,118.56,115.43,115.695,26,4.181843587944773,4,1,0,0,0
PLAB,Computer and Technology,Semiconductor Equipment - Photomasks,10__0,10,0.0,1. p999999_trade_value,21624.0,21624.0,O:PLAB250321P00020000,PLAB,P,20.0,2025-03-21,227,0,309,0.53,1740162850289000000,408,21624.0,2025-02-21,Single Leg Auction Non ISO,Computer and Technology,Semiconductor Equipment - Photomasks,22.8,23.1328,21.6903,21.76,1,4.334936032690669,1,1,0,0,0
