security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
FCX,Basic Materials,Mining - Non Ferrous,40__0,40,0.0,1. p999999_trade_value,860000.0,860000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
FCX,Basic Materials,Mining - Non Ferrous,40__0,40,0.0,4. p999_trade_value,833000.0,340000.0,6.0,6.0,1.0,0.65,2. BELOW BASELINE,6.0,7.0,0.8571428571428571
FCX,Basic Materials,Mining - Non Ferrous,40__0,40,0.0,5. p99_trade_value,330000.00000000006,89955.0,41.0,59.0,0.6949152542372882,0.65,2. BELOW BASELINE,47.0,66.0,0.7121212121212122
FCX,Basic Materials,Mining - Non Ferrous,40__0,40,0.0,6. p95_trade_value,89684.0,26700.0,146.0,264.0,0.553030303030303,0.65,2. BELOW BASELINE,193.0,330.0,0.5848484848484848
FCX,Basic Materials,Mining - Non Ferrous,40__0,40,0.0,7. p90_trade_value,26550.0,16308.000000000002,206.0,329.0,0.6261398176291794,0.65,2. BELOW BASELINE,399.0,659.0,0.6054628224582701
FCX,Basic Materials,Mining - Non Ferrous,40__0,40,0.0,8. p75_trade_value,16300.0,8670.0,557.0,988.0,0.5637651821862348,0.65,2. BELOW BASELINE,956.0,1647.0,0.5804493017607771
FNV,Basic Materials,Mining - Gold,20__0,20,0.0,1. p999999_trade_value,27719.0,27719.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
FNV,Basic Materials,Mining - Gold,20__0,20,0.0,5. p99_trade_value,22770.0,22770.0,1.0,1.0,1.0,0.65,2. BELOW BASELINE,1.0,2.0,0.5
FNV,Basic Materials,Mining - Gold,20__0,20,0.0,6. p95_trade_value,21122.0,15500.0,6.0,7.0,0.8571428571428571,0.65,2. BELOW BASELINE,7.0,9.0,0.7777777777777778
FNV,Basic Materials,Mining - Gold,20__0,20,0.0,7. p90_trade_value,15300.0,11400.0,5.0,9.0,0.5555555555555556,0.65,2. BELOW BASELINE,12.0,18.0,0.6666666666666666
FNV,Basic Materials,Mining - Gold,20__0,20,0.0,8. p75_trade_value,11340.0,6480.0,20.0,26.0,0.7692307692307693,0.65,2. BELOW BASELINE,32.0,44.0,0.7272727272727273
FSM,Basic Materials,Mining - Miscellaneous,10__0,10,0.0,1. p999999_trade_value,13540.0,13540.0,1.0,1.0,1.0,0.65,1. ABOVE BASELINE,1.0,1.0,1.0
FSM,Basic Materials,Mining - Miscellaneous,10__0,10,0.0,8. p75_trade_value,7520.0,5187.0,0.0,2.0,0.0,0.65,2. BELOW BASELINE,1.0,3.0,0.3333333333333333
GFI,Basic Materials,Mining - Gold,20__0,20,0.0,1. p999999_trade_value,86100.0,86100.0,1.0,1.0,1.0,0.65,1. ABOVE BASELINE,1.0,1.0,1.0
GFI,Basic Materials,Mining - Gold,20__0,20,0.0,5. p99_trade_value,74000.0,74000.0,1.0,1.0,1.0,0.65,1. ABOVE BASELINE,2.0,2.0,1.0
GFI,Basic Materials,Mining - Gold,20__0,20,0.0,6. p95_trade_value,70000.0,45000.0,2.0,4.0,0.5,0.65,2. BELOW BASELINE,4.0,6.0,0.6666666666666666
GFI,Basic Materials,Mining - Gold,20__0,20,0.0,7. p90_trade_value,41775.0,31200.0,5.0,6.0,0.8333333333333334,0.65,2. BELOW BASELINE,9.0,12.0,0.75
GFI,Basic Materials,Mining - Gold,20__0,20,0.0,8. p75_trade_value,29988.0,16000.0,14.0,16.0,0.875,0.65,2. BELOW BASELINE,23.0,28.0,0.8214285714285714
GSM,Basic Materials,Mining - Miscellaneous,20__0,20,0.0,1. p999999_trade_value,66000.0,66000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
GSM,Basic Materials,Mining - Miscellaneous,20__0,20,0.0,6. p95_trade_value,30290.000000000004,21720.0,2.0,3.0,0.6666666666666666,0.65,2. BELOW BASELINE,2.0,4.0,0.5
GSM,Basic Materials,Mining - Miscellaneous,20__0,20,0.0,7. p90_trade_value,14625.0,11955.0,3.0,4.0,0.75,0.65,2. BELOW BASELINE,5.0,8.0,0.625
GSM,Basic Materials,Mining - Miscellaneous,20__0,20,0.0,8. p75_trade_value,11549.999999999998,9065.0,11.0,12.0,0.9166666666666666,0.65,2. BELOW BASELINE,16.0,20.0,0.8
HBM,Basic Materials,Mining - Miscellaneous,15__0,15,0.0,1. p999999_trade_value,14980.000000000002,14980.000000000002,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
HBM,Basic Materials,Mining - Miscellaneous,15__0,15,0.0,6. p95_trade_value,10000.0,10000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,2.0,0.0
HBM,Basic Materials,Mining - Miscellaneous,15__0,15,0.0,7. p90_trade_value,7140.000000000001,6800.0,0.0,2.0,0.0,0.65,2. BELOW BASELINE,0.0,4.0,0.0
HBM,Basic Materials,Mining - Miscellaneous,15__0,15,0.0,8. p75_trade_value,5700.0,5500.0,0.0,4.0,0.0,0.65,2. BELOW BASELINE,0.0,8.0,0.0
HL,Basic Materials,Mining - Silver,20__0,20,0.0,1. p999999_trade_value,92000.0,92000.0,1.0,1.0,1.0,0.65,1. ABOVE BASELINE,1.0,1.0,1.0
HL,Basic Materials,Mining - Silver,20__0,20,0.0,5. p99_trade_value,32000.0,32000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,1.0,2.0,0.5
HL,Basic Materials,Mining - Silver,20__0,20,0.0,6. p95_trade_value,27209.000000000004,17000.0,2.0,5.0,0.4,0.65,2. BELOW BASELINE,3.0,7.0,0.42857142857142855
HL,Basic Materials,Mining - Silver,20__0,20,0.0,7. p90_trade_value,16800.000000000004,13000.0,3.0,7.0,0.42857142857142855,0.65,2. BELOW BASELINE,6.0,14.0,0.42857142857142855
HL,Basic Materials,Mining - Silver,20__0,20,0.0,8. p75_trade_value,12665.0,8800.0,17.0,21.0,0.8095238095238095,0.65,2. BELOW BASELINE,23.0,35.0,0.6571428571428571
HMY,Basic Materials,Mining - Gold,20__0,20,0.0,1. p999999_trade_value,131800.0,131800.0,1.0,1.0,1.0,0.65,1. ABOVE BASELINE,1.0,1.0,1.0
HMY,Basic Materials,Mining - Gold,20__0,20,0.0,6. p95_trade_value,101124.0,42450.0,4.0,4.0,1.0,0.65,1. ABOVE BASELINE,5.0,5.0,1.0
HMY,Basic Materials,Mining - Gold,20__0,20,0.0,7. p90_trade_value,38500.0,23320.0,4.0,5.0,0.8,0.65,1. ABOVE BASELINE,9.0,10.0,0.9
HMY,Basic Materials,Mining - Gold,20__0,20,0.0,8. p75_trade_value,21600.0,10950.0,11.0,15.0,0.7333333333333333,0.65,1. ABOVE BASELINE,20.0,25.0,0.8
HYMC,Basic Materials,Mining - Miscellaneous,0__2,0,2.0,1. p999999_trade_value,4280.0,4280.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
IAG,Basic Materials,Mining - Gold,15__0,15,0.0,1. p999999_trade_value,150000.0,150000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
IAG,Basic Materials,Mining - Gold,15__0,15,0.0,6. p95_trade_value,125000.0,125000.0,1.0,1.0,1.0,0.65,2. BELOW BASELINE,1.0,2.0,0.5
IAG,Basic Materials,Mining - Gold,15__0,15,0.0,7. p90_trade_value,37856.0,37856.0,1.0,1.0,1.0,0.65,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
IAG,Basic Materials,Mining - Gold,15__0,15,0.0,8. p75_trade_value,31486.0,12000.0,3.0,5.0,0.6,0.65,2. BELOW BASELINE,5.0,8.0,0.625
IDR,Basic Materials,Mining - Gold,10__0,10,0.0,1. p999999_trade_value,55000.0,55000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
IDR,Basic Materials,Mining - Gold,10__0,10,0.0,8. p75_trade_value,15994.999999999998,10000.0,2.0,2.0,1.0,0.65,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
KGC,Basic Materials,Mining - Gold,20__0,20,0.0,1. p999999_trade_value,114400.0,114400.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
KGC,Basic Materials,Mining - Gold,20__0,20,0.0,5. p99_trade_value,94500.00000000001,94500.00000000001,1.0,1.0,1.0,0.65,2. BELOW BASELINE,1.0,2.0,0.5
KGC,Basic Materials,Mining - Gold,20__0,20,0.0,6. p95_trade_value,75981.0,35200.0,4.0,7.0,0.5714285714285714,0.65,2. BELOW BASELINE,5.0,9.0,0.5555555555555556
KGC,Basic Materials,Mining - Gold,20__0,20,0.0,7. p90_trade_value,34684.0,16500.0,7.0,9.0,0.7777777777777778,0.65,2. BELOW BASELINE,12.0,18.0,0.6666666666666666
KGC,Basic Materials,Mining - Gold,20__0,20,0.0,8. p75_trade_value,15000.0,7392.0,18.0,26.0,0.6923076923076923,0.65,2. BELOW BASELINE,30.0,44.0,0.6818181818181818
LAC,Basic Materials,Mining - Miscellaneous,15__0,15,0.0,1. p999999_trade_value,63000.0,63000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
LAC,Basic Materials,Mining - Miscellaneous,15__0,15,0.0,6. p95_trade_value,36750.0,21000.0,1.0,3.0,0.3333333333333333,0.65,2. BELOW BASELINE,1.0,4.0,0.25
LAC,Basic Materials,Mining - Miscellaneous,15__0,15,0.0,7. p90_trade_value,20000.0,20000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,1.0,5.0,0.2
LAC,Basic Materials,Mining - Miscellaneous,15__0,15,0.0,8. p75_trade_value,19176.0,7950.0,5.0,8.0,0.625,0.65,2. BELOW BASELINE,6.0,13.0,0.46153846153846156
LEU,Basic Materials,Mining - Non Ferrous,35__0,35,0.0,1. p999999_trade_value,232000.0,232000.0,1.0,1.0,1.0,0.65,1. ABOVE BASELINE,1.0,1.0,1.0
LEU,Basic Materials,Mining - Non Ferrous,35__0,35,0.0,4. p999_trade_value,132620.0,112210.00000000001,1.0,2.0,0.5,0.65,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
LEU,Basic Materials,Mining - Non Ferrous,35__0,35,0.0,5. p99_trade_value,106983.99999999999,65000.0,16.0,21.0,0.7619047619047619,0.65,2. BELOW BASELINE,18.0,24.0,0.75
LEU,Basic Materials,Mining - Non Ferrous,35__0,35,0.0,6. p95_trade_value,63840.00000000001,21070.0,56.0,95.0,0.5894736842105263,0.65,2. BELOW BASELINE,74.0,119.0,0.6218487394957983
LEU,Basic Materials,Mining - Non Ferrous,35__0,35,0.0,7. p90_trade_value,21000.0,13680.000000000002,77.0,118.0,0.652542372881356,0.65,2. BELOW BASELINE,151.0,237.0,0.6371308016877637
LEU,Basic Materials,Mining - Non Ferrous,35__0,35,0.0,8. p75_trade_value,13640.0,7840.000000000001,217.0,354.0,0.6129943502824858,0.65,2. BELOW BASELINE,368.0,591.0,0.622673434856176
LODE,Basic Materials,Mining - Gold,15__0,15,0.0,1. p999999_trade_value,25000.0,25000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
LODE,Basic Materials,Mining - Gold,15__0,15,0.0,6. p95_trade_value,15179.999999999998,10500.0,2.0,2.0,1.0,0.65,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
LODE,Basic Materials,Mining - Gold,15__0,15,0.0,7. p90_trade_value,9300.0,8600.0,3.0,3.0,1.0,0.65,2. BELOW BASELINE,5.0,6.0,0.8333333333333334
LODE,Basic Materials,Mining - Gold,15__0,15,0.0,8. p75_trade_value,8400.0,6090.0,6.0,8.0,0.75,0.65,2. BELOW BASELINE,11.0,14.0,0.7857142857142857
MAG,Basic Materials,Mining - Silver,10__0,10,0.0,1. p999999_trade_value,9000.0,9000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
MAG,Basic Materials,Mining - Silver,10__0,10,0.0,7. p90_trade_value,8000.0,8000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,2.0,0.0
MAG,Basic Materials,Mining - Silver,10__0,10,0.0,8. p75_trade_value,7500.0,6000.0,3.0,3.0,1.0,0.65,2. BELOW BASELINE,3.0,5.0,0.6
MP,Basic Materials,Mining - Miscellaneous,30__2,30,2.0,1. p999999_trade_value,427760.00000000006,427760.00000000006,1.0,1.0,1.0,0.65,1. ABOVE BASELINE,1.0,1.0,1.0
MP,Basic Materials,Mining - Miscellaneous,30__2,30,2.0,4. p999_trade_value,300000.0,300000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,1.0,2.0,0.5
MP,Basic Materials,Mining - Miscellaneous,30__2,30,2.0,5. p99_trade_value,246400.0,109200.0,4.0,11.0,0.36363636363636365,0.65,2. BELOW BASELINE,5.0,13.0,0.38461538461538464
MP,Basic Materials,Mining - Miscellaneous,30__2,30,2.0,6. p95_trade_value,109061.99999999999,24795.0,11.0,48.0,0.22916666666666666,0.65,2. BELOW BASELINE,16.0,61.0,0.26229508196721313
MP,Basic Materials,Mining - Miscellaneous,30__2,30,2.0,7. p90_trade_value,24625.0,13860.0,23.0,61.0,0.3770491803278688,0.65,2. BELOW BASELINE,39.0,122.0,0.319672131147541
MP,Basic Materials,Mining - Miscellaneous,30__2,30,2.0,8. p75_trade_value,13750.0,7930.0,97.0,182.0,0.532967032967033,0.65,2. BELOW BASELINE,136.0,304.0,0.4473684210526316
SKE,Basic Materials,Mining - Miscellaneous,5__0,5,0.0,1. p999999_trade_value,5640.000000000001,5640.000000000001,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
SSRM,Basic Materials,Mining - Miscellaneous,15__0,15,0.0,1. p999999_trade_value,36000.0,36000.0,1.0,1.0,1.0,0.65,1. ABOVE BASELINE,1.0,1.0,1.0
SSRM,Basic Materials,Mining - Miscellaneous,15__0,15,0.0,6. p95_trade_value,35200.0,35200.0,1.0,1.0,1.0,0.65,1. ABOVE BASELINE,2.0,2.0,1.0
SSRM,Basic Materials,Mining - Miscellaneous,15__0,15,0.0,7. p90_trade_value,16000.0,16000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
SSRM,Basic Materials,Mining - Miscellaneous,15__0,15,0.0,8. p75_trade_value,10475.0,7400.0,0.0,3.0,0.0,0.65,2. BELOW BASELINE,2.0,6.0,0.3333333333333333
SVM,Basic Materials,Mining - Miscellaneous,5__0,5,0.0,1. p999999_trade_value,7500.0,7500.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
TECK,Basic Materials,Mining - Miscellaneous,30__1,30,1.0,1. p999999_trade_value,335500.0,335500.0,1.0,1.0,1.0,0.65,1. ABOVE BASELINE,1.0,1.0,1.0
TECK,Basic Materials,Mining - Miscellaneous,30__1,30,1.0,4. p999_trade_value,173970.0,173970.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,1.0,2.0,0.5
TECK,Basic Materials,Mining - Miscellaneous,30__1,30,1.0,5. p99_trade_value,170820.0,121765.00000000001,5.0,11.0,0.45454545454545453,0.65,2. BELOW BASELINE,6.0,13.0,0.46153846153846156
TECK,Basic Materials,Mining - Miscellaneous,30__1,30,1.0,6. p95_trade_value,116250.0,61545.00000000001,12.0,49.0,0.24489795918367346,0.65,2. BELOW BASELINE,18.0,62.0,0.2903225806451613
TECK,Basic Materials,Mining - Miscellaneous,30__1,30,1.0,7. p90_trade_value,60000.0,21253.0,21.0,61.0,0.3442622950819672,0.65,2. BELOW BASELINE,39.0,123.0,0.3170731707317073
TECK,Basic Materials,Mining - Miscellaneous,30__1,30,1.0,8. p75_trade_value,21216.000000000004,7956.0,50.0,183.0,0.273224043715847,0.65,2. BELOW BASELINE,89.0,306.0,0.2908496732026144
TMC,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,1. p999999_trade_value,64000.0,64000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
TMC,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,5. p99_trade_value,62144.00000000001,59579.99999999999,0.0,2.0,0.0,0.65,2. BELOW BASELINE,0.0,3.0,0.0
TMC,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,6. p95_trade_value,46529.99999999999,22816.0,3.0,10.0,0.3,0.65,2. BELOW BASELINE,3.0,13.0,0.23076923076923078
TMC,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,7. p90_trade_value,18360.0,13144.0,6.0,13.0,0.46153846153846156,0.65,2. BELOW BASELINE,9.0,26.0,0.34615384615384615
TMC,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,8. p75_trade_value,12450.0,8000.0,13.0,37.0,0.35135135135135137,0.65,2. BELOW BASELINE,22.0,63.0,0.3492063492063492
UAMY,Basic Materials,Mining - Non Ferrous,15__0,15,0.0,1. p999999_trade_value,31600.0,31600.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
UAMY,Basic Materials,Mining - Non Ferrous,15__0,15,0.0,6. p95_trade_value,25200.000000000004,25200.000000000004,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,2.0,0.0
UAMY,Basic Materials,Mining - Non Ferrous,15__0,15,0.0,7. p90_trade_value,11655.0,11655.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,3.0,0.0
UAMY,Basic Materials,Mining - Non Ferrous,15__0,15,0.0,8. p75_trade_value,10750.0,10000.0,0.0,3.0,0.0,0.65,2. BELOW BASELINE,0.0,6.0,0.0
UEC,Basic Materials,Mining - Miscellaneous,25__2,25,2.0,1. p999999_trade_value,245400.0,245400.0,1.0,1.0,1.0,0.65,1. ABOVE BASELINE,1.0,1.0,1.0
UEC,Basic Materials,Mining - Miscellaneous,25__2,25,2.0,5. p99_trade_value,203400.0,203400.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,1.0,2.0,0.5
UEC,Basic Materials,Mining - Miscellaneous,25__2,25,2.0,6. p95_trade_value,137500.0,72000.0,3.0,8.0,0.375,0.65,2. BELOW BASELINE,4.0,10.0,0.4
UEC,Basic Materials,Mining - Miscellaneous,25__2,25,2.0,7. p90_trade_value,70000.0,30000.0,8.0,14.0,0.5714285714285714,0.65,2. BELOW BASELINE,12.0,24.0,0.5
UEC,Basic Materials,Mining - Miscellaneous,25__2,25,2.0,8. p75_trade_value,29168.0,13300.0,11.0,25.0,0.44,0.65,2. BELOW BASELINE,23.0,49.0,0.46938775510204084
USAR,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,1. p999999_trade_value,51428.0,51428.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
USAR,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,5. p99_trade_value,41322.0,38100.0,1.0,4.0,0.25,0.65,2. BELOW BASELINE,1.0,5.0,0.2
USAR,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,6. p95_trade_value,37800.0,18038.0,12.0,16.0,0.75,0.65,2. BELOW BASELINE,13.0,21.0,0.6190476190476191
USAR,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,7. p90_trade_value,17360.0,13500.0,14.0,20.0,0.7,0.65,2. BELOW BASELINE,27.0,41.0,0.6585365853658537
USAR,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,8. p75_trade_value,13230.000000000002,8375.0,34.0,61.0,0.5573770491803278,0.65,2. BELOW BASELINE,61.0,102.0,0.5980392156862745
USAU,Basic Materials,Mining - Gold,10__0,10,0.0,1. p999999_trade_value,9000.0,9000.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
USAU,Basic Materials,Mining - Gold,10__0,10,0.0,8. p75_trade_value,7950.0,7950.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,2.0,0.0
UUUU,Basic Materials,Mining - Non Ferrous,25__0,25,0.0,1. p999999_trade_value,89964.0,89964.0,0.0,1.0,0.0,0.65,2. BELOW BASELINE,0.0,1.0,0.0
UUUU,Basic Materials,Mining - Non Ferrous,25__0,25,0.0,5. p99_trade_value,85000.00000000001,84000.0,0.0,2.0,0.0,0.65,2. BELOW BASELINE,0.0,3.0,0.0
UUUU,Basic Materials,Mining - Non Ferrous,25__0,25,0.0,6. p95_trade_value,75000.0,22290.0,2.0,8.0,0.25,0.65,2. BELOW BASELINE,2.0,11.0,0.18181818181818182
UUUU,Basic Materials,Mining - Non Ferrous,25__0,25,0.0,7. p90_trade_value,22000.0,16680.0,5.0,11.0,0.45454545454545453,0.65,2. BELOW BASELINE,7.0,22.0,0.3181818181818182
UUUU,Basic Materials,Mining - Non Ferrous,25__0,25,0.0,8. p75_trade_value,15539.999999999998,8000.0,6.0,34.0,0.17647058823529413,0.65,2. BELOW BASELINE,13.0,56.0,0.23214285714285715
VALE,Basic Materials,Mining - Iron,30__2,30,2.0,1. p999999_trade_value,351000.0,351000.0,1.0,1.0,1.0,0.65,1. ABOVE BASELINE,1.0,1.0,1.0
VALE,Basic Materials,Mining - Iron,30__2,30,2.0,5. p99_trade_value,317296.0,60000.0,4.0,6.0,0.6666666666666666,0.65,1. ABOVE BASELINE,5.0,7.0,0.7142857142857143
VALE,Basic Materials,Mining - Iron,30__2,30,2.0,6. p95_trade_value,53196.0,28560.000000000004,20.0,25.0,0.8,0.65,1. ABOVE BASELINE,25.0,32.0,0.78125
VALE,Basic Materials,Mining - Iron,30__2,30,2.0,7. p90_trade_value,26564.999999999996,16887.0,18.0,31.0,0.5806451612903226,0.65,2. BELOW BASELINE,43.0,63.0,0.6825396825396826
VALE,Basic Materials,Mining - Iron,30__2,30,2.0,8. p75_trade_value,16853.0,10224.0,60.0,95.0,0.631578947368421,0.65,2. BELOW BASELINE,103.0,158.0,0.6518987341772152
WPM,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,1. p999999_trade_value,100992.0,100992.0,1.0,1.0,1.0,0.65,1. ABOVE BASELINE,1.0,1.0,1.0
WPM,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,5. p99_trade_value,100000.0,30239.999999999996,2.0,4.0,0.5,0.65,2. BELOW BASELINE,3.0,5.0,0.6
WPM,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,6. p95_trade_value,29750.0,19000.0,17.0,17.0,1.0,0.65,2. BELOW BASELINE,20.0,22.0,0.9090909090909091
WPM,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,7. p90_trade_value,18834.0,12126.0,13.0,19.0,0.6842105263157895,0.65,2. BELOW BASELINE,33.0,41.0,0.8048780487804879
WPM,Basic Materials,Mining - Miscellaneous,25__0,25,0.0,8. p75_trade_value,12000.0,6700.0,43.0,61.0,0.7049180327868853,0.65,2. BELOW BASELINE,76.0,102.0,0.7450980392156863
