security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
PYPL,Business Services,Financial Transaction Services,40__0,40,0.0,1. p999999_trade_value,1695000.0,1695000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
PYPL,Business Services,Financial Transaction Services,40__0,40,0.0,3. p9999_trade_value,1397638.0,1397638.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
PYPL,Business Services,Financial Transaction Services,40__0,40,0.0,4. p999_trade_value,817950.0,396000.0,7.0,15.0,0.4666666666666667,0.55,2. BELOW BASELINE,7.0,17.0,0.4117647058823529
PYPL,Business Services,Financial Transaction Services,40__0,40,0.0,5. p99_trade_value,394506.0,94176.0,79.0,146.0,0.541095890410959,0.55,2. BELOW BASELINE,86.0,163.0,0.5276073619631901
PYPL,Business Services,Financial Transaction Services,40__0,40,0.0,6. p95_trade_value,93939.0,26409.999999999996,348.0,648.0,0.5370370370370371,0.55,2. BELOW BASELINE,434.0,811.0,0.5351418002466092
PYPL,Business Services,Financial Transaction Services,40__0,40,0.0,7. p90_trade_value,26400.0,16542.999999999996,435.0,811.0,0.5363748458692972,0.55,2. BELOW BASELINE,869.0,1622.0,0.5357583230579531
PYPL,Business Services,Financial Transaction Services,40__0,40,0.0,8. p75_trade_value,16500.0,8610.0,1241.0,2433.0,0.5100698725852857,0.55,2. BELOW BASELINE,2110.0,4055.0,0.5203452527743526
QFIN,Business Services,Technology Services,20__0,20,0.0,1. p999999_trade_value,37500.0,37500.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
QFIN,Business Services,Technology Services,20__0,20,0.0,6. p95_trade_value,13440.0,11550.0,0.0,3.0,0.0,0.55,2. BELOW BASELINE,0.0,4.0,0.0
QFIN,Business Services,Technology Services,20__0,20,0.0,7. p90_trade_value,11000.000000000002,10020.0,0.0,3.0,0.0,0.55,2. BELOW BASELINE,0.0,7.0,0.0
QFIN,Business Services,Technology Services,20__0,20,0.0,8. p75_trade_value,9735.0,6840.000000000001,4.0,9.0,0.4444444444444444,0.55,2. BELOW BASELINE,4.0,16.0,0.25
QXO,Business Services,Technology Services,20__0,20,0.0,1. p999999_trade_value,53020.00000000001,53020.00000000001,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
QXO,Business Services,Technology Services,20__0,20,0.0,5. p99_trade_value,36000.0,36000.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
QXO,Business Services,Technology Services,20__0,20,0.0,6. p95_trade_value,35910.0,16000.0,2.0,5.0,0.4,0.55,2. BELOW BASELINE,3.0,7.0,0.42857142857142855
QXO,Business Services,Technology Services,20__0,20,0.0,7. p90_trade_value,14489.999999999998,13964.999999999998,3.0,4.0,0.75,0.55,2. BELOW BASELINE,6.0,11.0,0.5454545454545454
QXO,Business Services,Technology Services,20__0,20,0.0,8. p75_trade_value,12599.999999999998,8000.0,9.0,18.0,0.5,0.55,2. BELOW BASELINE,15.0,29.0,0.5172413793103449
RAMP,Business Services,Technology Services,15__0,15,0.0,1. p999999_trade_value,120000.0,120000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
RAMP,Business Services,Technology Services,15__0,15,0.0,6. p95_trade_value,20000.0,19800.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,1.0,3.0,0.3333333333333333
RAMP,Business Services,Technology Services,15__0,15,0.0,7. p90_trade_value,15900.0,15500.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,1.0,5.0,0.2
RAMP,Business Services,Technology Services,15__0,15,0.0,8. p75_trade_value,10750.0,6000.0,1.0,5.0,0.2,0.55,2. BELOW BASELINE,2.0,10.0,0.2
RBA,Business Services,Financial Transaction Services,20__0,20,0.0,1. p999999_trade_value,25830.0,25830.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
RBA,Business Services,Financial Transaction Services,20__0,20,0.0,6. p95_trade_value,20055.0,13456.0,4.0,6.0,0.6666666666666666,0.55,2. BELOW BASELINE,4.0,7.0,0.5714285714285714
RBA,Business Services,Financial Transaction Services,20__0,20,0.0,7. p90_trade_value,13440.0,8547.0,1.0,3.0,0.3333333333333333,0.55,2. BELOW BASELINE,5.0,10.0,0.5
RBA,Business Services,Financial Transaction Services,20__0,20,0.0,8. p75_trade_value,7410.000000000001,5040.0,10.0,13.0,0.7692307692307693,0.55,2. BELOW BASELINE,15.0,23.0,0.6521739130434783
RCAT,Business Services,Technology Services,35__0,35,0.0,1. p999999_trade_value,79560.0,79560.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
RCAT,Business Services,Technology Services,35__0,35,0.0,4. p999_trade_value,77500.0,77500.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
RCAT,Business Services,Technology Services,35__0,35,0.0,5. p99_trade_value,76076.0,35620.0,10.0,18.0,0.5555555555555556,0.55,2. BELOW BASELINE,10.0,20.0,0.5
RCAT,Business Services,Technology Services,35__0,35,0.0,6. p95_trade_value,35000.0,17875.0,54.0,80.0,0.675,0.55,2. BELOW BASELINE,64.0,100.0,0.64
RCAT,Business Services,Technology Services,35__0,35,0.0,7. p90_trade_value,17800.0,12600.0,60.0,103.0,0.5825242718446602,0.55,2. BELOW BASELINE,124.0,203.0,0.6108374384236454
RCAT,Business Services,Technology Services,35__0,35,0.0,8. p75_trade_value,12599.999999999998,7800.0,187.0,292.0,0.6404109589041096,0.55,2. BELOW BASELINE,311.0,495.0,0.6282828282828283
RELY,Business Services,Financial Transaction Services,20__0,20,0.0,1. p999999_trade_value,192000.0,192000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
RELY,Business Services,Financial Transaction Services,20__0,20,0.0,5. p99_trade_value,126500.0,126500.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
RELY,Business Services,Financial Transaction Services,20__0,20,0.0,6. p95_trade_value,114769.99999999999,45375.00000000001,1.0,4.0,0.25,0.55,2. BELOW BASELINE,2.0,6.0,0.3333333333333333
RELY,Business Services,Financial Transaction Services,20__0,20,0.0,7. p90_trade_value,35750.0,30000.0,2.0,6.0,0.3333333333333333,0.55,2. BELOW BASELINE,4.0,12.0,0.3333333333333333
RELY,Business Services,Financial Transaction Services,20__0,20,0.0,8. p75_trade_value,27500.0,11499.999999999998,9.0,17.0,0.5294117647058824,0.55,2. BELOW BASELINE,13.0,29.0,0.4482758620689655
RHI,Business Services,Staffing Firms,15__0,15,0.0,1. p999999_trade_value,62579.99999999999,62579.99999999999,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
RHI,Business Services,Staffing Firms,15__0,15,0.0,6. p95_trade_value,47120.00000000001,47120.00000000001,0.0,1.0,0.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
RHI,Business Services,Staffing Firms,15__0,15,0.0,7. p90_trade_value,22325.0,22325.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
RHI,Business Services,Staffing Firms,15__0,15,0.0,8. p75_trade_value,21000.0,20454.0,0.0,3.0,0.0,0.55,2. BELOW BASELINE,2.0,6.0,0.3333333333333333
RILY,Business Services,Auction and Valuation Services,30__0,30,0.0,1. p999999_trade_value,330000.00000000006,330000.00000000006,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
RILY,Business Services,Auction and Valuation Services,30__0,30,0.0,4. p999_trade_value,97845.99999999999,97845.99999999999,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
RILY,Business Services,Auction and Valuation Services,30__0,30,0.0,5. p99_trade_value,95095.0,33660.0,5.0,13.0,0.38461538461538464,0.55,2. BELOW BASELINE,6.0,15.0,0.4
RILY,Business Services,Auction and Valuation Services,30__0,30,0.0,6. p95_trade_value,33380.0,15000.0,21.0,65.0,0.3230769230769231,0.55,2. BELOW BASELINE,27.0,80.0,0.3375
RILY,Business Services,Auction and Valuation Services,30__0,30,0.0,7. p90_trade_value,14969.999999999998,11560.0,30.0,63.0,0.47619047619047616,0.55,2. BELOW BASELINE,57.0,143.0,0.3986013986013986
RILY,Business Services,Auction and Valuation Services,30__0,30,0.0,8. p75_trade_value,11515.0,7034.999999999999,104.0,212.0,0.49056603773584906,0.55,2. BELOW BASELINE,161.0,355.0,0.4535211267605634
ROL,Business Services,Building Products - Maintenance Service,20__0,20,0.0,1. p999999_trade_value,40400.0,40400.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ROL,Business Services,Building Products - Maintenance Service,20__0,20,0.0,6. p95_trade_value,25280.0,16650.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
ROL,Business Services,Building Products - Maintenance Service,20__0,20,0.0,7. p90_trade_value,14400.0,13200.0,1.0,3.0,0.3333333333333333,0.55,2. BELOW BASELINE,3.0,6.0,0.5
ROL,Business Services,Building Products - Maintenance Service,20__0,20,0.0,8. p75_trade_value,13050.0,7934.999999999999,5.0,9.0,0.5555555555555556,0.55,2. BELOW BASELINE,8.0,15.0,0.5333333333333333
RSG,Business Services,Waste Removal Services,20__0,20,0.0,1. p999999_trade_value,167250.0,167250.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
RSG,Business Services,Waste Removal Services,20__0,20,0.0,5. p99_trade_value,83160.0,83160.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
RSG,Business Services,Waste Removal Services,20__0,20,0.0,6. p95_trade_value,63640.0,28404.999999999996,4.0,4.0,1.0,0.55,2. BELOW BASELINE,5.0,6.0,0.8333333333333334
RSG,Business Services,Waste Removal Services,20__0,20,0.0,7. p90_trade_value,24955.0,17640.0,4.0,6.0,0.6666666666666666,0.55,2. BELOW BASELINE,9.0,12.0,0.75
RSG,Business Services,Waste Removal Services,20__0,20,0.0,8. p75_trade_value,15869.999999999998,8190.000000000001,14.0,18.0,0.7777777777777778,0.55,2. BELOW BASELINE,23.0,30.0,0.7666666666666667
RTO,Business Services,Business - Services,10__0,10,0.0,1. p999999_trade_value,57400.0,57400.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
RTO,Business Services,Business - Services,10__0,10,0.0,7. p90_trade_value,15920.000000000002,15920.000000000002,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
RTO,Business Services,Business - Services,10__0,10,0.0,8. p75_trade_value,15840.0,13500.0,2.0,2.0,1.0,0.55,2. BELOW BASELINE,3.0,4.0,0.75
RXT,Business Services,Technology Services,0__2,0,2.0,1. p999999_trade_value,9500.0,9500.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
RZLV,Business Services,Technology Services,10__0,10,0.0,1. p999999_trade_value,8835.0,8835.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
RZLV,Business Services,Technology Services,10__0,10,0.0,8. p75_trade_value,4750.0,4750.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
SCS,Business Services,Business - Office Products,15__0,15,0.0,1. p999999_trade_value,10045.0,10045.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
SCS,Business Services,Business - Office Products,15__0,15,0.0,6. p95_trade_value,9550.0,9550.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
SCS,Business Services,Business - Office Products,15__0,15,0.0,7. p90_trade_value,8460.0,8460.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
SCS,Business Services,Business - Office Products,15__0,15,0.0,8. p75_trade_value,6000.0,4080.0000000000005,4.0,4.0,1.0,0.55,2. BELOW BASELINE,6.0,7.0,0.8571428571428571
SEZL,Business Services,Financial Transaction Services,25__1,25,1.0,1. p999999_trade_value,56536.0,56536.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
SEZL,Business Services,Financial Transaction Services,25__1,25,1.0,5. p99_trade_value,55000.0,49400.0,3.0,3.0,1.0,0.55,1. ABOVE BASELINE,4.0,4.0,1.0
SEZL,Business Services,Financial Transaction Services,25__1,25,1.0,6. p95_trade_value,44958.0,31850.0,15.0,15.0,1.0,0.55,1. ABOVE BASELINE,19.0,19.0,1.0
SEZL,Business Services,Financial Transaction Services,25__1,25,1.0,7. p90_trade_value,31529.000000000004,18000.0,14.0,18.0,0.7777777777777778,0.55,1. ABOVE BASELINE,33.0,37.0,0.8918918918918919
SEZL,Business Services,Financial Transaction Services,25__1,25,1.0,8. p75_trade_value,16225.0,8550.0,46.0,56.0,0.8214285714285714,0.55,1. ABOVE BASELINE,79.0,93.0,0.8494623655913979
SNDK,Business Services,Technology Services,25__0,25,0.0,1. p999999_trade_value,1509200.0000000002,1509200.0000000002,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,1.0,1.0
SNDK,Business Services,Technology Services,25__0,25,0.0,5. p99_trade_value,576240.0,102825.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
SNDK,Business Services,Technology Services,25__0,25,0.0,6. p95_trade_value,99675.0,33345.00000000001,2.0,8.0,0.25,0.55,2. BELOW BASELINE,4.0,11.0,0.36363636363636365
SNDK,Business Services,Technology Services,25__0,25,0.0,7. p90_trade_value,30625.0,22000.000000000004,4.0,11.0,0.36363636363636365,0.55,2. BELOW BASELINE,8.0,22.0,0.36363636363636365
SNDK,Business Services,Technology Services,25__0,25,0.0,8. p75_trade_value,19440.0,10750.0,21.0,32.0,0.65625,0.55,2. BELOW BASELINE,29.0,54.0,0.5370370370370371
SPSC,Business Services,Business - Services,15__0,15,0.0,1. p999999_trade_value,36260.0,36260.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
SPSC,Business Services,Business - Services,15__0,15,0.0,7. p90_trade_value,19800.0,19800.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,3.0,3.0,1.0
SPSC,Business Services,Business - Services,15__0,15,0.0,8. p75_trade_value,18400.0,11340.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,4.0,5.0,0.8
SPXC,Business Services,Technology Services,10__0,10,0.0,1. p999999_trade_value,41720.0,41720.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
SPXC,Business Services,Technology Services,10__0,10,0.0,8. p75_trade_value,36079.99999999999,33000.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
STN,Business Services,Consulting Services,0__0,0,0.0,1. p999999_trade_value,3200.0,3200.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
SYM,Business Services,Technology Services,30__0,30,0.0,1. p999999_trade_value,675000.0,675000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
SYM,Business Services,Technology Services,30__0,30,0.0,4. p999_trade_value,300807.0,300807.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
SYM,Business Services,Technology Services,30__0,30,0.0,5. p99_trade_value,161553.0,92400.0,7.0,12.0,0.5833333333333334,0.55,2. BELOW BASELINE,8.0,14.0,0.5714285714285714
SYM,Business Services,Technology Services,30__0,30,0.0,6. p95_trade_value,89100.00000000001,26250.0,21.0,55.0,0.38181818181818183,0.55,2. BELOW BASELINE,29.0,69.0,0.42028985507246375
SYM,Business Services,Technology Services,30__0,30,0.0,7. p90_trade_value,26200.0,17000.0,32.0,70.0,0.45714285714285713,0.55,2. BELOW BASELINE,61.0,139.0,0.43884892086330934
SYM,Business Services,Technology Services,30__0,30,0.0,8. p75_trade_value,16875.0,8820.0,101.0,202.0,0.5,0.55,2. BELOW BASELINE,162.0,341.0,0.4750733137829912
TNET,Business Services,Outsourcing,15__0,15,0.0,1. p999999_trade_value,53000.0,53000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
TNET,Business Services,Outsourcing,15__0,15,0.0,6. p95_trade_value,31000.0,12600.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,0.0,3.0,0.0
TNET,Business Services,Outsourcing,15__0,15,0.0,7. p90_trade_value,12599.999999999998,12319.999999999998,0.0,2.0,0.0,0.55,2. BELOW BASELINE,0.0,5.0,0.0
TNET,Business Services,Outsourcing,15__0,15,0.0,8. p75_trade_value,12240.0,8820.0,0.0,7.0,0.0,0.55,2. BELOW BASELINE,0.0,12.0,0.0
TRI,Business Services,Business - Services,10__0,10,0.0,1. p999999_trade_value,38000.0,38000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
TRI,Business Services,Business - Services,10__0,10,0.0,7. p90_trade_value,24552.0,24552.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
TRI,Business Services,Business - Services,10__0,10,0.0,8. p75_trade_value,18000.0,13500.0,3.0,3.0,1.0,0.55,2. BELOW BASELINE,4.0,5.0,0.8
TRU,Business Services,Business - Information Services,25__1,25,1.0,1. p999999_trade_value,352500.0,352500.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
TRU,Business Services,Business - Information Services,25__1,25,1.0,5. p99_trade_value,247500.0,109794.0,3.0,3.0,1.0,0.55,2. BELOW BASELINE,3.0,4.0,0.75
TRU,Business Services,Business - Information Services,25__1,25,1.0,6. p95_trade_value,87500.0,20640.0,6.0,16.0,0.375,0.55,2. BELOW BASELINE,9.0,20.0,0.45
TRU,Business Services,Business - Information Services,25__1,25,1.0,7. p90_trade_value,20250.0,12180.000000000002,14.0,20.0,0.7,0.55,2. BELOW BASELINE,23.0,40.0,0.575
TRU,Business Services,Business - Information Services,25__1,25,1.0,8. p75_trade_value,12000.0,7425.0,35.0,61.0,0.5737704918032787,0.55,2. BELOW BASELINE,58.0,101.0,0.5742574257425742
TTEC,Business Services,Technology Services,5__0,5,0.0,1. p999999_trade_value,8985.0,8985.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ULS,Business Services,Business - Services,10__0,10,0.0,1. p999999_trade_value,78108.0,78108.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ULS,Business Services,Business - Services,10__0,10,0.0,7. p90_trade_value,53000.0,53000.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,3.0,3.0,1.0
ULS,Business Services,Business - Services,10__0,10,0.0,8. p75_trade_value,20750.0,20750.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,3.0,5.0,0.6
UMAC,Business Services,Technology Services,20__0,20,0.0,1. p999999_trade_value,24864.0,24864.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
UMAC,Business Services,Technology Services,20__0,20,0.0,6. p95_trade_value,21616.000000000004,15900.0,2.0,3.0,0.6666666666666666,0.55,1. ABOVE BASELINE,3.0,4.0,0.75
UMAC,Business Services,Technology Services,20__0,20,0.0,7. p90_trade_value,15385.0,12760.0,3.0,3.0,1.0,0.55,1. ABOVE BASELINE,6.0,7.0,0.8571428571428571
UMAC,Business Services,Technology Services,20__0,20,0.0,8. p75_trade_value,12624.0,6900.0,9.0,10.0,0.9,0.55,1. ABOVE BASELINE,15.0,17.0,0.8823529411764706
UPXI,Business Services,Technology Services,10__0,10,0.0,8. p75_trade_value,40999.99999999999,20499.999999999996,0.0,3.0,0.0,0.55,2. BELOW BASELINE,0.0,3.0,0.0
V,Business Services,Financial Transaction Services,40__1,40,1.0,1. p999999_trade_value,1096902.0,1096902.0,2.0,2.0,1.0,0.55,2. BELOW BASELINE,2.0,2.0,1.0
V,Business Services,Financial Transaction Services,40__1,40,1.0,4. p999_trade_value,807500.0,297500.0,4.0,11.0,0.36363636363636365,0.55,2. BELOW BASELINE,6.0,13.0,0.46153846153846156
V,Business Services,Financial Transaction Services,40__1,40,1.0,5. p99_trade_value,287254.0,59109.0,56.0,113.0,0.49557522123893805,0.55,2. BELOW BASELINE,62.0,126.0,0.49206349206349204
V,Business Services,Financial Transaction Services,40__1,40,1.0,6. p95_trade_value,58950.0,22455.0,247.0,504.0,0.49007936507936506,0.55,2. BELOW BASELINE,309.0,630.0,0.49047619047619045
V,Business Services,Financial Transaction Services,40__1,40,1.0,7. p90_trade_value,22400.000000000004,15000.0,320.0,630.0,0.5079365079365079,0.55,2. BELOW BASELINE,629.0,1260.0,0.4992063492063492
V,Business Services,Financial Transaction Services,40__1,40,1.0,8. p75_trade_value,14985.0,7950.0,923.0,1890.0,0.4883597883597884,0.55,2. BELOW BASELINE,1552.0,3150.0,0.4926984126984127
VERI,Business Services,Technology Services,5__0,5,0.0,1. p999999_trade_value,4375.0,4375.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
VERI,Business Services,Technology Services,5__0,5,0.0,8. p75_trade_value,4200.0,4200.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
VLTO,Business Services,Waste Removal Services,20__0,20,0.0,1. p999999_trade_value,78000.0,78000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
VLTO,Business Services,Waste Removal Services,20__0,20,0.0,6. p95_trade_value,50400.0,33465.0,3.0,3.0,1.0,0.55,1. ABOVE BASELINE,4.0,4.0,1.0
VLTO,Business Services,Waste Removal Services,20__0,20,0.0,7. p90_trade_value,33174.0,25935.000000000004,4.0,4.0,1.0,0.55,1. ABOVE BASELINE,8.0,8.0,1.0
VLTO,Business Services,Waste Removal Services,20__0,20,0.0,8. p75_trade_value,22116.000000000004,8280.0,11.0,12.0,0.9166666666666666,0.55,1. ABOVE BASELINE,19.0,20.0,0.95
VMEO,Business Services,Technology Services,10__0,10,0.0,1. p999999_trade_value,7400.0,7400.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
VMEO,Business Services,Technology Services,10__0,10,0.0,8. p75_trade_value,4975.0,4975.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
VNT,Business Services,Technology Services,10__0,10,0.0,1. p999999_trade_value,20000.0,20000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
VNT,Business Services,Technology Services,10__0,10,0.0,8. p75_trade_value,14920.000000000002,14920.000000000002,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
VRAR,Business Services,Technology Services,10__0,10,0.0,1. p999999_trade_value,5000.0,5000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
VRAR,Business Services,Technology Services,10__0,10,0.0,7. p90_trade_value,4600.0,4600.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,2.0,2.0,1.0
VRAR,Business Services,Technology Services,10__0,10,0.0,8. p75_trade_value,4500.0,4500.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,3.0,4.0,0.75
VRSK,Business Services,Business - Information Services,20__0,20,0.0,1. p999999_trade_value,84920.0,84920.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
VRSK,Business Services,Business - Information Services,20__0,20,0.0,6. p95_trade_value,26240.000000000004,14760.0,3.0,3.0,1.0,0.55,2. BELOW BASELINE,3.0,5.0,0.6
VRSK,Business Services,Business - Information Services,20__0,20,0.0,7. p90_trade_value,14160.0,9900.0,2.0,4.0,0.5,0.55,2. BELOW BASELINE,5.0,9.0,0.5555555555555556
VRSK,Business Services,Business - Information Services,20__0,20,0.0,8. p75_trade_value,9690.0,8030.0,7.0,12.0,0.5833333333333334,0.55,2. BELOW BASELINE,12.0,21.0,0.5714285714285714
VVX,Business Services,Technology Services,5__0,5,0.0,1. p999999_trade_value,3800.0,3800.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
WCN,Business Services,Waste Removal Services,15__0,15,0.0,1. p999999_trade_value,180000.0,180000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
WCN,Business Services,Waste Removal Services,15__0,15,0.0,6. p95_trade_value,114000.0,101745.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,3.0,3.0,1.0
WCN,Business Services,Waste Removal Services,15__0,15,0.0,7. p90_trade_value,37375.0,23600.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,3.0,5.0,0.6
WCN,Business Services,Waste Removal Services,15__0,15,0.0,8. p75_trade_value,20000.0,5520.0,4.0,6.0,0.6666666666666666,0.55,2. BELOW BASELINE,7.0,11.0,0.6363636363636364
WEX,Business Services,Financial Transaction Services,20__1,20,1.0,1. p999999_trade_value,577500.0,577500.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
WEX,Business Services,Financial Transaction Services,20__1,20,1.0,5. p99_trade_value,550000.0,550000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
WEX,Business Services,Financial Transaction Services,20__1,20,1.0,6. p95_trade_value,232500.0,45000.0,0.0,5.0,0.0,0.55,2. BELOW BASELINE,0.0,7.0,0.0
WEX,Business Services,Financial Transaction Services,20__1,20,1.0,7. p90_trade_value,33000.0,15600.0,5.0,6.0,0.8333333333333334,0.55,2. BELOW BASELINE,5.0,13.0,0.38461538461538464
WEX,Business Services,Financial Transaction Services,20__1,20,1.0,8. p75_trade_value,15200.0,6480.0,10.0,20.0,0.5,0.55,2. BELOW BASELINE,15.0,33.0,0.45454545454545453
WLDN,Business Services,Business - Services,5__0,5,0.0,1. p999999_trade_value,5400.0,5400.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
WM,Business Services,Waste Removal Services,30__0,30,0.0,1. p999999_trade_value,104000.0,104000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
WM,Business Services,Waste Removal Services,30__0,30,0.0,5. p99_trade_value,98009.99999999999,68055.0,2.0,6.0,0.3333333333333333,0.55,2. BELOW BASELINE,2.0,7.0,0.2857142857142857
WM,Business Services,Waste Removal Services,30__0,30,0.0,6. p95_trade_value,65940.0,22630.0,13.0,28.0,0.4642857142857143,0.55,2. BELOW BASELINE,15.0,35.0,0.42857142857142855
WM,Business Services,Waste Removal Services,30__0,30,0.0,7. p90_trade_value,21456.0,14560.0,17.0,35.0,0.4857142857142857,0.55,2. BELOW BASELINE,32.0,70.0,0.45714285714285713
WM,Business Services,Waste Removal Services,30__0,30,0.0,8. p75_trade_value,14525.0,8500.0,65.0,104.0,0.625,0.55,2. BELOW BASELINE,97.0,174.0,0.5574712643678161
WNS,Business Services,Business - Services,20__1,20,1.0,1. p999999_trade_value,462500.0,462500.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
WNS,Business Services,Business - Services,20__1,20,1.0,6. p95_trade_value,243460.0,86580.0,3.0,4.0,0.75,0.55,1. ABOVE BASELINE,4.0,5.0,0.8
WNS,Business Services,Business - Services,20__1,20,1.0,7. p90_trade_value,75000.0,40001.0,2.0,5.0,0.4,0.55,2. BELOW BASELINE,6.0,10.0,0.6
WNS,Business Services,Business - Services,20__1,20,1.0,8. p75_trade_value,39420.00000000001,15000.0,5.0,16.0,0.3125,0.55,2. BELOW BASELINE,11.0,26.0,0.4230769230769231
WPP,Business Services,Advertising and Marketing,5__0,5,0.0,1. p999999_trade_value,3825.0,3825.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
